sharpe,calmar,ann_ret,max_dd,n_trades
0.29308511314532587,0.24753422955195875,0.20653363510542969,-0.8343639402084275,189
-0.027203452495296626,-0.01946982778237295,-0.020611165848770905,-1.058620860911326,180
0.512173710080161,0.35997033642883053,0.36654708228958555,-1.0182702439484352,187
0.625069025121562,0.6686301502356833,0.4574418625037874,-0.6841478242381759,183
0.5856877645212333,0.4595428858996541,0.4205007894979125,-0.9150414518433719,176
0.22607334274784233,0.14479184691618027,0.16448901089806717,-1.136037797717226,172
0.27638642660881835,0.11745102847973785,0.1994907188986333,-1.698501251805118,171
0.3428269985783027,0.4617838308101726,0.2551714060905696,-0.5525776111365492,181
-0.13256228890355307,-0.07399890080478527,-0.0932661550158205,-1.260372167714541,184
0.40656181524428714,0.37483763690374705,0.3203883224360683,-0.8547389346559653,183
0.783617320964066,0.4970845549754026,0.5655384661338955,-1.1377107988436297,187
0.6966876188913139,1.356290626218107,0.4693470246075533,-0.346051956368883,187
0.6839800159627772,0.791758675094895,0.514539070404635,-0.6498685604461053,190
0.2538523533477284,0.27774251323374655,0.20752411530645826,-0.7471816715786939,186
0.6061899793371008,1.2293508534304796,0.4245462712835412,-0.34534182824931803,189
0.503827601063254,0.5056054907366007,0.37970686573784007,-0.7509943477565031,179
0.23279436264675085,0.2008375741603394,0.18482254752007135,-0.9202588125891105,191
0.7113451945313205,1.418895849846731,0.5430565027316535,-0.3827317577892094,186
0.16991409301637092,0.13404928107821984,0.12758951535943938,-0.9518105157534482,179
0.4714570931438442,0.7335979990700775,0.33695834306052447,-0.45932287640868585,168
0.2519740838911915,0.21095891688748658,0.19665591425946827,-0.9322000565842556,183
0.5335039794525592,1.0179688376598521,0.3641116767715175,-0.35768450202125257,181
0.5894389592877958,1.0254782080078186,0.4475369176892447,-0.4364177748434733,188
-0.0003413552778027106,-0.00016804848165657347,-0.0002441320956635342,-1.4527480002017894,180
0.1466974249523615,0.1382973473366078,0.11820720304943026,-0.8547322513838296,181
0.9782263219670652,2.6778549111060705,0.6970067104082328,-0.2602854648761903,175
0.4976557418096721,0.52050483272932,0.3901421835692754,-0.7495457468156926,186
0.7967641464882341,0.6547910343680862,0.5841663027059169,-0.8921415719591724,202
0.059748943333114944,0.03309754234951198,0.043059906094297426,-1.3010001056749865,174
0.29607763965951944,0.2877837419912691,0.2271804417226598,-0.7894137457200486,189
0.688963175897133,1.6032938381152426,0.5253968560458703,-0.32769841906428226,183
0.7909037100808843,1.05230711112673,0.6210681796768442,-0.5901966955367735,187
0.1855783686529626,0.21116074587503814,0.14620854170479636,-0.6924039839834647,176
0.6639490089624837,0.9864396813847911,0.5248804911782965,-0.5320958808565516,185
0.7230050656518312,0.8819799636230807,0.5158435071530127,-0.5848698705512334,181
0.1605588056002332,0.19608099408496965,0.11948116758294466,-0.6093459906224707,182
0.2751649207190652,0.2336346169478726,0.20573680780438527,-0.8805921420894929,179
0.6369043824029617,1.011218745147934,0.4394748675573713,-0.4345992097813409,187
0.23573096074973865,0.21787862560727397,0.17283080316824012,-0.7932434982390952,189
0.22474860551922965,0.2769519870276144,0.16071046237669495,-0.5802827562333784,177
0.5234334364145268,0.30473545433348087,0.39320954072176373,-1.2903307939071083,182
0.3316580893648684,0.42856921464320524,0.24567410424847322,-0.5732425378547154,181
0.46330752819986326,0.3226716967671568,0.3440196814477561,-1.0661600781676375,175
0.612619508199757,0.9078737722434962,0.41859483514466683,-0.46107162464915624,181
0.23283710368779903,0.15832636738525532,0.16381234141138418,-1.0346497814402564,178
0.3164424070607099,0.23381562615139678,0.24246622826893052,-1.0369975363063735,186
0.5465555203556406,0.42817201914465813,0.4331060798300212,-1.0115235476975344,181
0.42071036479603635,0.948591430478661,0.3190368822486018,-0.33632697070393647,189
-0.09792467206914826,-0.051444844883616524,-0.0733659665730631,-1.4261091998438065,173
0.13394195314421795,0.05429646863184288,0.10349577311232533,-1.9061234684354569,176
0.27081953527425784,0.28091059036070776,0.19832973111066515,-0.7060244003474438,181
0.5067145185244701,0.31024518811916646,0.36358806309527353,-1.1719377995819804,176
0.1213736799072278,0.11067898252387105,0.09303228970223533,-0.8405596761080658,175
0.7190127748021556,1.8639442141421438,0.48830702468067116,-0.2619751283197111,179
0.39577461682644427,0.34251475725783026,0.2849964946475165,-0.8320707023813968,184
0.09017547097948521,0.07790379957363328,0.0698114056074898,-0.8961232441750843,175
0.25750055442490766,0.17667641749286922,0.19279737454153353,-1.0912456641210475,189
0.13091500389776564,0.14020811573203473,0.0945955721832439,-0.6746797194253336,184
0.38503704780515224,0.4281815318243149,0.30145725182967475,-0.7040407617425317,180
0.37950203364962953,0.5089565853001551,0.3077642643713576,-0.6046964972264872,182
0.25953287867116237,0.17509712961420873,0.20083350604101094,-1.1469834284748535,179
0.7611413175366571,0.8220532506978122,0.5870245883501265,-0.7140955745285623,174
0.5270216070231208,0.5599813404914366,0.35428182884710824,-0.6326672037610975,191
0.496556007406655,1.0996974795698373,0.3722448741397698,-0.3384975241421657,177
0.5398854800911904,0.5136839435813343,0.4173470385595729,-0.8124587964534892,171
0.530787894262786,0.3919054269931184,0.36257203741668187,-0.9251518668636564,187
0.3789707087857254,0.2803692528948126,0.2801407263468859,-0.9991849086675263,180
0.09957022201335386,0.03182544746364328,0.07894945406716926,-2.4807020909088378,172
0.612395852764801,0.8036533029201799,0.4798829962098683,-0.5971268885054667,188
0.3820028631626644,0.3169147193465051,0.27473986777212367,-0.86692050258395,192
0.4631596697917529,0.40376238041161444,0.32773988718209435,-0.8117147685923112,181
0.2982874041513361,0.45744676258947164,0.23201894665495168,-0.5072042598827471,182
0.16787498943524173,0.10988015286929524,0.11109129643093256,-1.011022405138788,186
0.21965568135063684,0.3505695870138102,0.16797675580354257,-0.47915381717617556,173
0.6686305472195619,0.7454786167073177,0.48511182509660133,-0.6507387525604387,178
0.4985615922816961,0.5285612302394505,0.38069985101305537,-0.7202568581138453,184
0.2370089259050741,0.1696886353779421,0.1679420603468947,-0.9897071773418573,180
0.7570092797949544,1.7968445988315027,0.5955159626755877,-0.33142318654760394,187
0.3121017413143239,0.31151695867757045,0.23680963706263997,-0.7601821681488139,171
0.06292773424355808,0.024867781110074243,0.04640980840590919,-1.8662625427046247,186
0.7215144853063735,0.79211629430033,0.5280971486765339,-0.6666914346750029,190
0.4515792024276662,0.4230216323591654,0.3467814555699506,-0.8197723923383585,175
0.4346671364116709,0.6138841984308178,0.2994074391573985,-0.48772625182848794,170
0.2503353104636889,0.21647959522271903,0.18995458515023173,-0.8774710843061315,181
0.2877478850276277,0.19129952082502183,0.21417508124454823,-1.1195798103459458,180
0.3638029574002249,0.2670503628527173,0.2695057435760477,-1.0091944481823623,185
0.1714640639330613,0.26326709800099496,0.12204734831497505,-0.4635875475579322,179
0.6281814416257807,0.6269570433974614,0.4673750687924268,-0.7454658556186486,170
0.8193140876925398,3.224261160623712,0.5704104384712352,-0.17691198387939924,182
0.37810335210267837,0.5088596698262173,0.28085469148817677,-0.5519295557144321,174
0.6981876176942704,0.38858921152554765,0.5022229928385408,-1.2924264954934868,176
0.3869680283444321,0.35950189587151504,0.28623157333474947,-0.7961893292408333,180
0.5780552860071348,0.7139365914931702,0.418266404189514,-0.5858593174426405,184
0.16104583815905188,0.10842765319568334,0.12915648381874942,-1.1911766049723127,180
0.6507588414166591,0.555167197855213,0.4711425407110983,-0.8486498167241715,179
0.12087766864722838,0.11210372885086627,0.08544698625286093,-0.7622135956470519,179
0.9453817805551085,1.4673088692807112,0.7108401004811586,-0.4844515802794944,182
0.5465155065373987,0.36923027501658084,0.43786032913809103,-1.1858733120365827,186
0.477539682337918,0.4105897330201553,0.3817276084551191,-0.9297056836937047,184
0.1659127693242668,0.10817353940425999,0.11671832643045645,-1.0789914712345998,179
0.7779407000302564,1.1952355558466539,0.5766784288127458,-0.4824809854357549,185
1.0283170267376565,1.5059188835931319,0.7023383393696326,-0.4663852396178531,177
0.7294648660118579,2.401645684768889,0.5487381951965246,-0.22848424256608432,174
0.6782052891609022,2.1988533737478524,0.4967802959057881,-0.22592697714038437,190
0.06213248021575133,0.0802933898444046,0.048016424908647805,-0.5980121776113295,187
0.646406525960294,0.9142704994293565,0.4829333583902553,-0.5282171509325512,193
0.5224357140783408,0.4672487988301927,0.3984192837002677,-0.8526919377807989,184
0.03961297279706894,0.03839443976803424,0.031014597291194802,-0.8077887704202519,184
0.43238995499487193,0.35853159916876115,0.343669250871035,-0.9585466153271182,192
0.5275886309956838,1.3338402987651434,0.3848554372187223,-0.2885318711505551,184
0.2217998592301652,0.203853231303435,0.16306788903564948,-0.7999279088832463,184
0.3524170215408492,0.3506167644688076,0.25586981273898113,-0.7297706175762295,181
0.2800583109688746,0.23966242448847314,0.21386879872698245,-0.8923751780591235,179
0.4002585250962492,0.5020820184028136,0.2873283842619276,-0.5722737993604222,171
0.41527411189235985,0.38679493533440246,0.3134536355907743,-0.810387124949759,190
0.5436876519936279,0.5993638115291637,0.4424346717400074,-0.7381738156850324,166
0.8353279299317894,0.8460355801563881,0.6009245554074155,-0.7102828409371811,179
-0.10758165800786182,-0.058378947595062375,-0.08405584384688586,-1.4398314342685274,178
0.607505054915647,1.820849978266904,0.435419817651413,-0.23912997932199126,185
0.5493862534562908,0.6928297329605586,0.44687305914605174,-0.6449969420863341,184
0.0776833477484624,0.06710048439466432,0.0608917369460825,-0.9074708997320514,172
0.26892378871973777,0.2898986165040641,0.19992768978508044,-0.6896469262117974,174
0.1599894242230185,0.10025208669437075,0.11921819118917684,-1.189184136911048,178
0.24473281928814358,0.3259050843650534,0.18121901776862737,-0.5560484523329497,185
0.5813452574018718,0.956171708924722,0.43815553535344975,-0.458239384478531,187
0.17835348343253668,0.16533510933784226,0.1349365611343265,-0.8161397883047332,181
0.7902232435776595,1.5618024292305077,0.6320628224004617,-0.40470088314043406,188
0.7036227506223657,0.3279356934576118,0.49963726087164695,-1.5235830403323538,185
0.37210279014217384,0.23963625430589763,0.2714183841529636,-1.1326265507659614,175
0.24504066232089003,0.3480826427944375,0.1826643705460681,-0.5247729937914248,185
0.15177060442358004,0.15901209737151756,0.1185380892207742,-0.7454658556186486,171
0.37460066312460577,0.3639691345102398,0.2949288339082896,-0.8103127599134156,178
0.6422289455881063,1.100438902310013,0.4857020841406648,-0.44137124116667587,174
0.5715674081343581,0.3504019876273386,0.4498275159049192,-1.2837470442186023,171
0.5319203426768295,0.334809178332869,0.417532876440408,-1.247077151586611,174
0.3813148532271577,0.18714005342117618,0.27319729929859954,-1.4598547681491973,180
0.4046153231826313,0.5382616676907608,0.3024649613460014,-0.5619292242073087,181
-0.06510277613092502,-0.045213215604038244,-0.052911246110602696,-1.170260628529082,170
0.1588442646303674,0.24113560157230832,0.11647473228132087,-0.48302586396141955,182
0.7201773276164651,1.213619236726158,0.5770290685703682,-0.4754613729813262,179
0.6998270330566599,1.4112902601760617,0.5351403199127154,-0.3791851577335731,190
0.32145763253694326,0.26154256249306457,0.25143899928911617,-0.9613693346595688,191
0.20376852732356582,0.12543163175234084,0.14711086114507876,-1.1728370195768687,174
0.39250895852697376,0.5525858116918334,0.2862304008566972,-0.5179836231776477,171
0.5196590428320769,1.3617008566599897,0.3934539240488883,-0.28894299516999705,168
0.2575101932232161,0.13963884958407466,0.18217424631757398,-1.30461004842273,181
0.5203860834882965,0.5099883632763417,0.3773387122052866,-0.739896710154585,175
0.948918325290379,2.8972274038729267,0.6865476927994689,-0.2369671403362099,191
0.42334919246789404,0.36937575069631035,0.29305859612990487,-0.7933888339379616,179
0.21143509739697233,0.13696158520871715,0.157090963527279,-1.1469709794018994,176
0.5637516511463995,0.5942132121563906,0.4489803436242485,-0.7555879513262685,184
0.20232393195596646,0.19685361373805504,0.15618145906010938,-0.7933888339379616,179
0.6139668676414387,1.8394650215991157,0.4521680604107212,-0.2458149815850451,183
0.5800312687453575,0.5433427185579686,0.44296381541881463,-0.8152567436524051,185
0.3244253701261457,0.16996235284036626,0.2434424969964358,-1.4323318836676984,174
0.6598542480777393,0.7494488516849147,0.5014002635073346,-0.6690253275858439,198
0.5251522837595592,0.6578438572315889,0.4127799141909867,-0.6274739965317798,185
0.7853991901457513,1.8488371627150268,0.5402003694933069,-0.29218385501296384,181
0.5745266448639486,0.40209183213315786,0.4354688324287119,-1.0830084016342338,180
0.27518431079881056,0.40445747554307426,0.20647180778306468,-0.5104907691614063,181
0.43680066269412104,0.2670487176072628,0.3327926591162519,-1.2461870706515652,182
0.2974066800043603,0.13647967876678707,0.22762413396456088,-1.6678243678571305,193
0.22208295839678147,0.1712376684359426,0.17532167644990493,-1.0238499393928042,177
0.2687646734466643,0.20198890983109288,0.19646757063977538,-0.9726651369328417,182
0.6839082623134811,1.6133823047608724,0.5176636896005493,-0.3208561839763545,188
0.6002222854487604,0.6163659671106475,0.4656354176693149,-0.755452835678265,183
0.5979095724681043,0.45668748792749536,0.40932687086049174,-0.8962953478714033,178
0.27919474232718045,0.23120181564627815,0.208366924247311,-0.9012339443133834,176
0.49365988659779625,0.5402412140586739,0.36764617063322536,-0.680522257587879,188
0.6155694413045986,0.4183886669177911,0.4674151300572195,-1.1171792331293275,177
0.5599460043991539,0.6216943013970895,0.4274232855506771,-0.6875135972618039,176
-0.07226802143028803,-0.055575939866885804,-0.05427418034945497,-0.9765769230255255,185
0.40163305223464124,0.5155507200499795,0.3002889558941608,-0.5824624895588346,185
0.46490178850768477,0.30316076224339145,0.38049750008994304,-1.2551014098073223,175
0.7061676565318589,0.7415712334736276,0.5351717748418401,-0.7216727816355788,173
0.43835256141942336,0.50466945654834,0.3402265975838748,-0.674157298741312,189
0.8972389147581518,2.561759716695091,0.6331741760169513,-0.2471637647709618,181
0.6291789962902214,0.7187572858104453,0.4917362332425529,-0.6841478242381759,182
0.7796048058104428,1.8960863515270514,0.5841462038241616,-0.30807995814837635,190
0.29665393380905786,0.3001520889108851,0.21480275230646154,-0.7156463680991949,173
1.067415384516696,1.16726058525317,0.7875270441548593,-0.6746797194253336,193
0.3682126352969426,0.4064521665432225,0.26532747700286047,-0.6527889351886264,174
0.42953421213759013,0.5251211064535266,0.320925136152328,-0.6111449953321005,183
0.2544434200087349,0.39121448786654983,0.19545791408708585,-0.4996182916256414,179
0.5072515504390125,0.30749241919146175,0.3542155615302261,-1.1519489243397312,186
0.22274406066287264,0.0956379982739961,0.1645811687929644,-1.720876343746248,176
0.1376181730916067,0.10026651382483791,0.11075517021226317,-1.1046077697061312,182
0.5251866789687522,0.5365168968697177,0.3589389681036835,-0.6690170807255015,187
0.6298608358216559,0.645352003680283,0.5082061191158688,-0.7874866990691822,186
0.1455745043312933,0.08255300022383884,0.11012701252564798,-1.3340158713437842,189
0.26937031564177666,0.23295288848521448,0.2053872435916942,-0.8816685851256578,181
0.2874705148087647,0.23664662735063977,0.21206454342454753,-0.8961232441750843,184
0.19693865259187768,0.09841478225224402,0.14519140512100617,-1.475300781023631,182
0.4930084106502927,0.9556288339620199,0.38138574613008275,-0.39909401283850376,182
0.31277358113214815,0.16478681889240687,0.23453724248936977,-1.4232767163404287,187
0.39552277825908644,0.28325325297507176,0.28089582027932436,-0.9916772970089954,183
0.5837740124532526,0.6880977358652285,0.4485550518013894,-0.6518769477381973,184
0.8170278145213532,0.8381186424262932,0.6019425861708357,-0.7182068930339686,186
0.5446889258244831,0.35127392668046975,0.42537277588406497,-1.210943208634434,183
0.758476877152038,0.9119598576017973,0.5304558730724911,-0.5816658141811676,188
0.566871324062583,0.9499675737253466,0.395688182626702,-0.4165280937695489,175
0.3123824081013385,0.2763649073600635,0.23010144568723576,-0.832600086187668,190
0.13957263502257872,0.11335885332738271,0.11068741868787381,-0.9764338244336881,177
0.4068889614296644,0.4885962736951461,0.30533080425590214,-0.6249143120694566,198
0.30805844251205466,0.3985008149476274,0.2281120227084515,-0.5724254861020319,185
0.9036902809910405,1.4216080858018216,0.7363697070222678,-0.5179836231776477,187
0.23820168646411227,0.42802871106674356,0.1854291243443931,-0.4332165566236483,176
0.08175654887263273,0.06385339044660523,0.06358076588584761,-0.9957304606873523,179
0.5748749406465159,0.3566564066216617,0.4149595039988903,-1.163471330655434,189
0.5933498796773556,0.7711350898736637,0.43772781032117236,-0.5676408920684519,177
0.4065054940113469,0.40326931385948117,0.3074828238075056,-0.7624751332174203,180
0.35903284916636796,0.26584706385972146,0.2542076779962914,-0.9562177377683141,180
0.698415000722861,1.5611385304988807,0.4798373877794159,-0.3073637466535901,190
0.5550363113915235,1.411074213526862,0.39097235057674745,-0.27707426500236637,184
0.21870519839559466,0.19077477441299404,0.16039892607133585,-0.8407763896714154,184
0.5482507006721291,0.5822711236860246,0.3948613729239214,-0.6781400568592179,193
0.5504777545732203,0.5088479010273037,0.46551167584147884,-0.9148346193463034,182
0.5644559106088024,1.0019157235374012,0.4466891577278702,-0.44583506100769904,181
0.7404317397368183,0.7523143366577257,0.5608246506707276,-0.7454658556186486,181
0.7848253441079309,0.8645923279949704,0.5915089600507784,-0.6841478242381759,184
0.6280438177874468,0.2558508350837582,0.4721896685231062,-1.8455662588262602,184
0.8030643075637663,1.8755694157237601,0.6356267608207798,-0.33889801971178923,183
0.4150332872694094,0.8855209831939365,0.31864110697510634,-0.3598346205482533,177
0.42627050872267547,0.4707878710545813,0.3260143678904064,-0.692486760884733,192
0.46670754044668866,0.5853321077031642,0.36725758100720246,-0.627434538741291,181
0.5220716607593247,0.569641218163845,0.3878511900905608,-0.6808692519490466,185
0.38586594395155166,0.41547631164546495,0.2900705585787347,-0.6981638915343464,180
0.0563680412217729,0.04177330038625509,0.04413977275046764,-1.0566503566232752,188
0.7353146796801262,0.8751967560737595,0.5483950028796424,-0.6265962471568222,186
0.4080064913290768,0.38963525880841177,0.31480053478948117,-0.8079364679475075,193
0.46524586022096587,0.3346147896916625,0.3502578126089364,-1.0467493470079088,183
0.6384155810022206,0.8282382382939467,0.5111886798791159,-0.6172000473343178,182
0.7305743538620657,0.6807547947593482,0.5245599593694188,-0.7705563932970234,174
0.471216813195795,0.3388943134433898,0.349959016951421,-1.0326494221623446,187
0.6779597018713186,0.745318437447439,0.5161231505756475,-0.692486760884733,182
0.5646312173156774,0.40473406980584614,0.45070133662660483,-1.113573998953954,182
0.0456566362860588,0.040008218393898544,0.03299037486171948,-0.8245899514173488,178
0.23866777443544832,0.1580131960187517,0.16959804122278554,-1.073315681828618,175
0.4567885415730112,0.3593937501952789,0.3684022270160344,-1.0250657581437093,183
0.6798698169241575,0.7122978720164492,0.4873170393495364,-0.6841478242381759,176
0.46295067141728447,0.5114005775802286,0.3468012167580931,-0.6781400568592179,175
0.5448104698210732,0.42665709161310295,0.42310615136060126,-0.9916772970089954,175
0.44323965467610044,0.2702837207933334,0.3530579361524568,-1.3062493557368737,174
0.6439539925930278,0.8081072293168522,0.47198660478959703,-0.5840643266965936,185
0.207247946754589,0.1709120099122451,0.16305628299461233,-0.9540364254000272,182
0.3240777005914368,0.25426455180297125,0.25191344088719,-0.9907532886550259,182
0.5211372847660131,0.6768703451359874,0.37097653708330364,-0.548076215406914,192
0.4192772481367189,0.3445524871085764,0.3189814143844669,-0.9257846810548448,174
-0.015282566167583977,-0.009716821741934303,-0.011769177388844861,-1.2112167642278886,175
