sharpe,sortino,ann_ret,ann_vol,max_dd,calmar,n_trades,win_rate,avg_win,avg_loss,avg_hold,profit_factor,pct_pyramided,window_size,start_date,end_date,low_signal
2.158930805291657,3.0283799874562836,2.6951893556996565,1.2483908002487158,-0.24577284212759754,10.96618052819847,10,0.8,0.18817051743615498,-0.08673232874768133,6.1,8.67821815247572,0.0,126,2016-06-02,2016-12-06,False
1.3602017839991667,2.221324332720605,1.3970003191496583,1.0270537324560032,-0.23743341816736133,5.883756085948041,9,0.7777777777777778,0.19333707884781506,-0.330201522209997,8.222222222222221,2.049293326809703,0.0,126,2023-08-07,2024-02-09,False
1.5913968358241692,1.4241484287248058,1.107067568735758,0.6956577666955196,-0.3091096751603395,3.5814717483737986,6,0.8333333333333334,0.12480956118428935,-0.0749071468263287,4.833333333333333,8.330951482750958,0.0,126,2022-05-10,2022-11-09,False
2.122454350262185,1.9062532792934965,2.6327407694408986,1.240422800667387,-0.31982777687765934,8.231745207196234,7,1.0,0.1865604286735331,0.0,5.714285714285714,inf,0.0,126,2020-02-05,2020-08-10,False
2.122454350262185,1.9062532792934965,2.6327407694408986,1.240422800667387,-0.31982777687765934,8.231745207196234,7,1.0,0.1865604286735331,0.0,5.714285714285714,inf,0.0,126,2020-01-15,2020-07-20,False
1.4805591109541938,1.0949180069418358,1.198626116262156,0.8095766709980685,-0.23015058324173043,5.208008163086956,6,0.8333333333333334,0.1608882196336944,-0.20988449287970412,5.0,3.832780055025502,0.0,126,2024-07-02,2025-01-01,False
2.292404639189432,3.045716146213629,2.7864112739319866,1.2154971361937348,-0.33063253887194244,8.427516793836174,10,0.8,0.184711625585938,-0.05027227765823937,5.7,14.69689731120943,0.0,126,2016-05-20,2016-11-23,False
0.1231193688433412,0.1369055070504757,0.07795576831003015,0.6331722542309501,-0.31874216527502214,0.24457312775913134,3,0.6666666666666666,0.1045508904131347,-0.1704332449581989,8.333333333333334,1.2268837624816362,0.0,126,2022-10-18,2023-04-21,True
0.2524137998858702,0.1442456246633697,0.3889873297763185,1.541069980928937,-0.7182900445862062,0.5415463192176178,10,0.8,0.1955788044638258,-0.6883401856687164,4.5,1.1365241113960112,0.0,126,2017-08-04,2018-02-05,False
2.319666531253679,3.465107241905924,2.97043184969526,1.2805426166535543,-0.14522329661419076,20.454237845782377,10,0.9,0.16744287632928784,-0.03855739009094194,6.3,39.08422959669197,0.0,126,2016-06-21,2016-12-23,False
1.5359388338724755,1.8958325881681724,1.6719206645061684,1.0885333632009613,-0.37785944447658365,4.424715827394858,10,0.7,0.18391769394537813,-0.15436604372536503,6.5,2.780023867399496,0.0,126,2021-01-04,2021-07-07,False
0.9988880927714319,1.0163073998252798,0.5725837865040468,0.5732211552501376,-0.2582283041570354,2.217354865002884,6,0.6666666666666666,0.07466486661138716,-0.00981986553823887,8.0,15.206902033564468,0.0,126,2025-09-18,2026-03-20,False
0.4865854228527659,0.6109172887534785,0.3416742877022271,0.7021876769325518,-0.2343718707539486,1.4578297583370323,8,0.625,0.13726784734552683,-0.17395264774151506,6.0,1.315184037415937,0.0,126,2023-03-13,2023-09-13,False
1.8321021526082761,2.905100652669756,1.5580878743043678,0.8504372270324516,-0.22461068153523067,6.936837837162158,10,0.7,0.1700125842441389,-0.14074234698229504,7.4,2.8185975181506238,0.0,126,2023-06-19,2023-12-20,False
0.7429025596402969,0.6939770134154586,0.47628169896906125,0.6411092447974203,-0.19712806335558114,2.4161029680991724,7,0.7142857142857143,0.09574605575297652,-0.12373971801114636,4.285714285714286,1.9344244776837096,0.0,126,2023-01-02,2023-07-06,False
1.6646427901175238,2.1863749035290354,1.4884870542849409,0.8941780561701491,-0.23660997230304556,6.290888924911901,7,0.8571428571428571,0.17728535205809984,-0.32537527986598946,7.428571428571429,3.269185393514542,0.0,126,2023-09-21,2024-03-27,False
0.9333851612506787,0.9916946823475554,0.9424876491131633,1.009752124032364,-0.3433936702737979,2.744627320479408,6,0.6666666666666666,0.18274420271257763,-0.13423650832367628,8.0,2.722719847151234,0.0,126,2020-11-13,2021-05-20,False
1.6301503667837618,2.1326053135440697,1.861045933078268,1.1416406553648522,-0.27052913568455245,6.879280963098631,9,0.7777777777777778,0.15086962994809336,-0.06897477300328014,6.777777777777778,7.655606272067256,0.0,126,2016-11-01,2017-05-04,False
2.1376858590563703,2.242725309462432,2.1293925923885832,0.9961204464946745,-0.16464535940757768,12.933207471200548,10,0.8,0.16589792639603718,-0.1379685427893611,5.7,4.809731929960769,0.0,126,2024-04-19,2024-10-21,False
0.6472983902417961,0.617368465916149,0.7630009518059309,1.1787468705443782,-0.49194232637787255,1.5509967548916532,5,0.8,0.16192220650833078,-0.26921613168514313,8.8,2.405832154184638,0.0,126,2020-03-20,2020-09-21,False
0.724836244636304,0.7655064885435505,0.6277835815468303,0.866104014792788,-0.5671377559279414,1.1069331480491214,12,0.6666666666666666,0.16199227511284353,-0.16642025132247107,7.666666666666667,1.9467856084287785,0.0,256,2020-06-26,2021-07-02,False
1.1606813494663908,1.1348169342723573,0.9009223037164912,0.7762012408751802,-0.25023809306210354,3.600260426748466,11,0.8181818181818182,0.15499198326020053,-0.2416401400524395,6.363636363636363,2.886374443085252,0.0,256,2019-03-05,2020-03-20,False
0.42891086582318194,0.2842648209638738,0.550837258627733,1.2842697691291765,-0.6244181515155046,0.8821608681471129,17,0.7647058823529411,0.16670611292945264,-0.40369615576072904,5.823529411764706,1.3420857724041426,0.0,256,2017-04-21,2018-05-02,False
1.151360402585073,1.0697271320827333,0.9820129991816823,0.8529153833819834,-0.30474204295174,3.22244016503229,13,0.8461538461538461,0.1268823052929574,-0.20100086404910497,7.923076923076923,3.47188895138669,0.0,256,2024-09-20,2025-09-30,False
0.9666340450657435,1.2940396501980609,0.8034173227313443,0.8311494167130247,-0.236513586945486,3.3969182621061167,16,0.6875,0.15909557718874845,-0.18841390688152218,7.0625,1.8576668548959019,0.0,256,2023-04-10,2024-04-24,False
1.0563249066028029,1.1894790724271842,0.9090356070285411,0.8605643977022638,-0.3853381258281074,2.359059605314129,12,0.75,0.13300924138357767,-0.09240857098634418,7.75,4.318081319639711,0.0,256,2021-11-26,2022-12-06,False
1.2475898593130403,1.2609496430890343,1.3474189305710207,1.0800175398291143,-0.3103370171111268,4.341792490995462,14,0.8571428571428571,0.1538949926858597,-0.2416401400524395,6.5,3.82126063953933,0.0,256,2019-07-02,2020-07-16,False
1.5883245920101752,1.7748599736025685,1.37662492331683,0.8667151098973924,-0.24159550839383667,5.698056774601646,15,0.8666666666666667,0.14832869907744395,-0.2676298863728468,7.066666666666666,3.6024995454364364,0.0,256,2023-09-04,2024-09-19,False
1.283712188871948,1.487004248239445,1.090954356838291,0.8498434199623504,-0.37785944447658365,2.887196212203976,14,0.7142857142857143,0.15055297050774405,-0.10164694909300674,7.714285714285714,3.7028403668561762,0.0,256,2020-12-02,2021-12-14,False
0.7644838081109374,0.7555017930006577,0.7722035126692481,1.0100979307558997,-0.37199192208739423,2.075860971217084,11,0.8181818181818182,0.14685293909228783,-0.2701400201004971,8.272727272727273,2.4462803610862665,0.0,256,2019-12-02,2020-12-08,False
0.7777810371863969,0.7148518270810742,0.7715902207561522,0.9920404122313913,-0.37213469549916556,2.073416507754468,10,0.8,0.16430466799997911,-0.26683076268876804,7.6,2.46305435466786,0.0,256,2019-12-27,2021-01-04,False
0.38700219602219,0.27428588621602557,0.5220547520442596,1.3489710327491937,-1.1597614019646993,0.45013978837360014,16,0.8125,0.16408110097011633,-0.534928207680972,6.4375,1.329184167135722,0.0,256,2017-09-28,2018-10-10,False
2.0587491388882806,2.7223453875091206,2.4656811642188834,1.197659839969791,-0.33063253887194244,7.457466747318141,18,0.8888888888888888,0.1599861131125595,-0.03237164919449342,6.888888888888889,39.537340133977224,0.0,256,2016-05-26,2017-06-07,False
1.2610951356299263,1.5706563171080075,1.1017332095628376,0.873632114211997,-0.37785944447658365,2.915722302744012,14,0.7857142857142857,0.13740335249793448,-0.13219593212400899,8.785714285714286,3.81110284104518,0.0,256,2021-01-05,2022-01-14,False
0.8746386118628139,0.7544419070972745,0.8015992619508596,0.9164919671721394,-0.22325289387730493,3.590543656699033,13,0.7692307692307693,0.14230283312853315,-0.20396207365930472,6.846153846153846,2.3256420597460967,0.0,256,2024-05-03,2025-05-15,False
1.9843657289952437,2.356450728848644,2.394750176443002,1.2068088767364225,-0.42223246800055586,5.671639103887789,19,0.8421052631578947,0.1695731920970185,-0.09830398881245099,6.157894736842105,9.199935514073637,0.0,256,2016-02-11,2017-02-23,False
0.888363036684277,0.695305018231162,0.7745718795094233,0.8719091717282977,-0.1920800880471803,4.032546462177623,12,0.8333333333333334,0.13830651138924402,-0.3021360702896667,7.0,2.2888116479546037,0.0,256,2024-01-12,2025-01-27,False
1.8447786276643834,2.1811249569281337,1.66375322166118,0.901871474827094,-0.23660997230304556,7.0316276421784805,16,0.875,0.15848711288421646,-0.2676298863728468,6.6875,4.145313534393346,0.0,256,2023-09-21,2024-10-08,False
1.5401665493785417,1.626462376884099,1.6642845888907056,1.0805874141093674,-0.36162830905262644,4.602196640110131,14,0.9285714285714286,0.15013106731951237,-0.26760637449044666,7.428571428571429,7.293189031352222,0.0,256,2018-03-27,2019-04-10,False
1.1426632579939253,1.3467150049949066,1.0079584891262618,0.8821133278546535,-0.35223666631231026,2.8615944492063656,13,0.7692307692307693,0.12971837079082263,-0.09240857098634418,7.615384615384615,4.679160868818541,0.0,256,2021-10-12,2022-10-21,False
1.0043470871060411,0.7394277265166003,1.2020931806712571,1.196890194738363,-0.5096104960372828,2.358846982192676,26,0.8461538461538461,0.15738644452675984,-0.40774263283524026,5.8076923076923075,2.12297016595505,0.0,386,2017-01-16,2018-08-02,False
0.8916521823800547,1.118092990425394,0.6834778488964228,0.7665296652692984,-0.24976488316842488,2.7364849702891605,20,0.75,0.1422784490025842,-0.21899489317828996,6.85,1.9490652992545077,0.0,386,2022-08-19,2024-03-12,False
0.9189269801131869,1.013131190306249,0.7213770761776025,0.785021108084941,-0.3468460153936486,2.079819413115888,19,0.7368421052631579,0.12329387484443902,-0.12580207628793957,6.684210526315789,2.7441744981559193,0.0,386,2022-02-03,2023-08-24,False
1.3312436504785665,1.25238908642516,1.236917287007424,0.9291441777489543,-0.22984417164428617,5.381547324687941,18,0.8888888888888888,0.14831343900899996,-0.2416401400524395,6.944444444444445,4.910225229196233,0.0,386,2018-10-29,2020-05-29,False
2.043225480042266,2.3949940823465945,2.2889964398206373,1.1202857747120927,-0.42223246800055586,5.421175805498747,26,0.8846153846153846,0.1596571431405448,-0.05834546602070353,6.769230769230769,20.979146811107842,0.0,386,2016-02-12,2017-09-06,False
0.9601443101262771,0.8840945951984153,0.7280446049472535,0.7582658119918473,-0.30474204295174,2.38905205824373,19,0.7368421052631579,0.11833971255303617,-0.10989312141461824,7.684210526315789,3.015213244315255,0.0,386,2024-08-27,2026-03-13,False
0.8281147077864881,0.8242341033163465,0.8187730921219016,0.9887194182439337,-0.3490780227323424,2.3455303364935713,17,0.7647058823529411,0.15499172107926878,-0.19099725971106385,7.882352941176471,2.637331521246137,0.0,386,2019-09-13,2021-04-01,False
0.8120513727046995,0.7942120821138383,0.7412422994692666,0.9128022245691314,-0.38429004332141337,1.928861578256673,19,0.7368421052631579,0.15478562543886357,-0.2079090486132087,7.7368421052631575,2.0845641597596325,0.0,386,2023-11-29,2025-06-23,False
0.7349949256078325,0.8288873130797387,0.6039697786525662,0.8217332631964636,-0.35223666631231026,1.7146703805022303,19,0.6842105263157895,0.12408015953842504,-0.11588507795412857,6.7894736842105265,2.3198875162598944,0.0,386,2021-11-18,2023-06-08,False
1.009129425110431,1.3073731758795215,0.8244952925115073,0.8170362215146795,-0.31874216527502214,2.586715478324317,20,0.75,0.15697467011152796,-0.21899489317828996,7.35,2.1503880912473665,0.0,386,2022-10-31,2024-05-27,False
0.9093729289529987,1.1446751941750897,0.6981806633075344,0.7677605535403178,-0.2650692832336196,2.633955374950747,19,0.7368421052631579,0.15440281201191786,-0.21899489317828996,7.157894736842105,1.9741459143588322,0.0,386,2022-08-26,2024-03-19,False
0.7282063686846775,0.5762590994340954,0.9602990010247112,1.3187182127495685,-0.6244181515155046,1.5379101307257026,24,0.8333333333333334,0.16697572356605583,-0.4680977493833407,6.791666666666667,1.783556145976189,0.0,386,2017-04-27,2018-11-15,False
1.480717387320432,1.43410921923873,1.4025786571903853,0.9472291398756046,-0.22984417164428617,6.102302473699697,20,0.9,0.14589493245254145,-0.2416401400524395,6.55,5.433924975328688,0.0,386,2018-11-30,2020-06-30,False
0.7405732284119556,0.7548465709176824,0.7413896490216872,1.0011024171255587,-0.3782387285572602,1.96011035636043,18,0.6666666666666666,0.17157709461420553,-0.15520775082011107,8.11111111111111,2.2109346177313896,0.0,386,2019-11-27,2021-06-15,False
1.1202997151827399,1.1692293909647915,1.1210466122485974,1.0006666939710287,-0.38859867972097134,2.8848441097472373,18,0.7777777777777778,0.16989385929311704,-0.16645098201429254,8.333333333333334,3.572394108644256,0.0,386,2020-03-11,2021-09-28,False
2.2187625003659806,2.7313147654096332,2.5942753922098833,1.1692442935113436,-0.224003827856964,11.581388662101073,28,0.8928571428571429,0.16534050766864397,-0.05834546602070353,6.357142857142857,23.615160832145026,0.0,386,2015-11-23,2017-06-15,False
0.8421110157156602,0.975908549519301,0.7393769471759405,0.878004126982697,-0.3753545740872844,1.9698093435355521,18,0.7222222222222222,0.1259590226491069,-0.10257272502836286,9.11111111111111,3.1927928091714564,0.0,386,2020-08-26,2022-03-14,False
1.015323556355148,0.7307605460630162,1.202795261627518,1.1846423281513965,-0.44996068737467854,2.6731118859411827,25,0.84,0.16517020967961393,-0.40774263283524026,6.08,2.126693485025802,0.0,386,2016-12-09,2018-06-27,False
0.837035957498878,0.9771368269463598,0.6018581846136363,0.7190350417107894,-0.21423172819854314,2.8093793093796697,21,0.7142857142857143,0.1350582149053737,-0.18522794395903616,6.428571428571429,1.8228650064706533,0.0,386,2022-06-30,2024-01-19,False
0.8085559368898767,0.9080103911902104,0.660571839586045,0.8169772917962178,-0.3853381258281074,1.7142654601499634,20,0.7,0.11970096080122013,-0.11193441234528916,6.6,2.495231234233288,0.0,386,2021-12-07,2023-06-26,False
1.2316946050790505,1.2618901241507228,1.0546533126005102,0.8562620216501008,-0.2677186862050678,3.9394086664263113,28,0.8214285714285714,0.1375731584001195,-0.2128122300389171,7.428571428571429,2.9736849640869907,0.0,504,2023-09-28,2025-10-14,False
1.0745092371235168,1.3464062454847205,0.8543675859182769,0.7951235377049307,-0.2818287421413787,3.0315133205600637,27,0.7407407407407407,0.14948791250665394,-0.18420191797995597,6.888888888888889,2.318696385637302,0.0,504,2022-02-24,2024-03-11,False
0.8289521009795153,0.7728049585187305,0.8045994263659041,0.9706223380279326,-0.7338506191436909,1.0964076412509782,22,0.8181818181818182,0.14589493245254145,-0.2550256965701172,7.409090909090909,2.574357034864249,0.0,504,2018-10-05,2020-10-22,False
1.2938437623933636,1.238139412209911,1.0260207523226883,0.7930020471905712,-0.1920800880471803,5.341629956305875,28,0.7857142857142857,0.121949383149509,-0.1066527392609559,7.071428571428571,4.192557465596769,0.0,504,2024-02-26,2026-03-10,False
0.9070805710500944,0.8304760462418762,0.8326336135891927,0.9179268525455053,-0.2818622486983652,2.9540444576536227,20,0.8,0.15162201027383837,-0.19099725971106385,7.5,3.1753756154032486,0.0,504,2019-02-27,2021-03-15,False
1.2953876636085946,1.3304934584419936,1.3956237664797595,1.0773792322461484,-0.40783158529878705,3.422059047872157,26,0.8846153846153846,0.1537650433915358,-0.25029555153177524,7.230769230769231,4.709893265996712,0.0,504,2018-05-25,2020-06-17,False
1.2812396904365908,1.3775084739785117,1.150647339459445,0.8980734425011095,-0.23743341816736133,4.846189505844457,28,0.8214285714285714,0.1551746905846056,-0.25445785307958163,7.642857142857143,2.8051937405364487,0.0,504,2023-08-03,2025-08-19,False
1.0605788182312068,0.9884864834945983,0.9696309280164563,0.9142469294583595,-0.47515117084103514,2.0406788144921832,22,0.8636363636363636,0.14146897505500486,-0.2508321372633407,7.045454545454546,3.5719911536204525,0.0,504,2018-10-19,2020-11-04,False
1.3121158531689632,1.1303062543291305,1.6700865181946671,1.2728194039887173,-0.42223246800055586,3.9553720870950846,36,0.8333333333333334,0.1704455576680403,-0.2966368368508378,6.305555555555555,2.8729668148691174,0.0,504,2016-02-29,2018-03-14,False
0.985850582096138,1.0621642132073528,0.9458841511874475,0.9594599509961105,-0.3490780227323424,2.709663999422587,25,0.76,0.15984731589476245,-0.19151403469367487,8.0,2.64306043058263,0.0,504,2019-09-13,2021-09-23,False
1.1397775864653272,1.3140604545632548,0.901068375824888,0.7905650949140672,-0.23207006037747857,3.882742885313322,29,0.7931034482758621,0.1347139148809955,-0.21747649312852566,6.413793103448276,2.3745248644963297,0.0,504,2022-08-10,2024-08-28,False
1.0985194591057843,0.8792607740808985,1.3302024264742924,1.210904745881427,-0.5399927650295309,2.4633708312768725,33,0.8787878787878788,0.15612128515256934,-0.4680977493833407,6.515151515151516,2.4180405029659613,0.0,504,2017-03-07,2019-03-19,False
0.9858505820961377,1.0621642132073525,0.9458841511874473,0.9594599509961105,-0.3490780227323424,2.709663999422586,25,0.76,0.15984731589476245,-0.19151403469367487,8.0,2.64306043058263,0.0,504,2019-08-21,2021-09-01,False
1.2226069784324722,1.0236421906677222,1.4708402968611938,1.2030360719411124,-0.37856827639659796,3.8852708707168673,35,0.8571428571428571,0.1533457282436535,-0.3339055842863806,6.142857142857143,2.7554926085716533,0.0,504,2016-08-23,2018-09-03,False
0.7973584996949714,0.9126534150236117,0.6113305343991025,0.7666946983483167,-0.3497153063349779,1.7480805767578675,23,0.7391304347826086,0.11364895814174407,-0.11863285573841471,7.739130434782608,2.7143018634873766,0.0,504,2021-08-20,2023-08-30,False
0.9070901498122669,0.9999708109022659,0.8739896268233394,0.9635091142861841,-0.3490780227323424,2.503708540521544,26,0.7307692307692307,0.15984731589476245,-0.1853697087369517,8.038461538461538,2.3405727341124174,0.0,504,2019-10-04,2021-10-13,False
1.2953876636085944,1.3304934584419934,1.3956237664797593,1.0773792322461484,-0.40783158529878705,3.4220590478721564,26,0.8846153846153846,0.1537650433915358,-0.25029555153177524,7.230769230769231,4.709893265996712,0.0,504,2018-06-08,2020-07-01,False
0.8744758449810632,0.627289994056957,1.0099656887609307,1.154938349135077,-0.6592811012807911,1.5319196725021567,30,0.8333333333333334,0.16470978675562065,-0.42136421834417614,6.066666666666666,1.9544823644835858,0.0,504,2017-07-07,2019-07-23,False
0.7142017925527044,0.8703296293608499,0.6414022751632892,0.8980686997029022,-0.5671377559279414,1.1309461739394118,23,0.6956521739130435,0.13895555901369483,-0.1347185201451718,9.73913043478261,2.357602399245177,0.0,504,2020-07-22,2022-07-27,False
0.7159621943569281,0.8414734383477903,0.5535070224110308,0.7730953209173099,-0.3288401296258387,1.6832100846110931,24,0.7083333333333334,0.11140701756922797,-0.1134431014704218,7.833333333333333,2.384983276233202,0.0,504,2021-06-28,2023-07-07,False
1.0395844672104615,1.1313501954387934,0.8563519679852173,0.8237444815649124,-0.31874216527502214,2.686660446214658,41,0.7804878048780488,0.133653597733568,-0.1916500371104913,7.512195121951219,2.479586224486888,0.0,752,2022-12-16,2026-01-01,False
1.1349348344823615,1.1932291114040516,0.9999247489850485,0.8810415528756851,-0.22984417164428617,4.350446399539608,36,0.8055555555555556,0.14276389077614787,-0.16645976604553117,7.833333333333333,3.5531132759267714,0.0,752,2018-12-17,2021-12-31,False
1.059392379444083,0.8778348129954807,1.196539301200344,1.129458097318228,-0.43747094872345227,2.7351285946915245,44,0.8409090909090909,0.15381988386388792,-0.30435123693051735,6.568181818181818,2.671413350463503,0.0,752,2016-10-04,2019-10-25,False
1.0849040498220484,1.1449861151681424,0.9530356399459857,0.8784515461089003,-0.3468460153936486,2.747719730510237,39,0.7692307692307693,0.146877698154813,-0.17401482912299415,7.153846153846154,2.8135092259100793,0.0,752,2022-02-09,2025-02-21,False
0.752593825301755,0.8562704664708842,0.6100764842777672,0.810631796019792,-0.5671377559279414,1.0757112851348967,35,0.7142857142857143,0.12759429998318494,-0.13767327388946904,8.057142857142857,2.316976570296861,0.0,752,2020-07-07,2023-07-13,False
1.0540620792681308,1.3344585949016368,0.9281098704629733,0.8805077885995005,-0.37785944447658365,2.4562304423768064,42,0.7380952380952381,0.14628073252352353,-0.16079890683840994,7.857142857142857,2.5637344734089877,0.0,752,2021-01-20,2024-02-05,False
1.4167940554936085,1.2577180324179864,1.6851904316004087,1.1894392308226416,-0.30282529469780806,5.564893227568967,49,0.8775510204081632,0.16184347145665737,-0.32285571598705826,6.591836734693878,3.5925590121890187,0.0,752,2016-04-04,2019-04-22,False
1.0770336841274963,1.0364238228265,1.0426522753843728,0.9680776848024248,-0.31759974285218573,3.2829128450196325,35,0.8571428571428571,0.14518254396641855,-0.24964140759719045,7.257142857142857,3.489386124613066,0.0,752,2017-12-18,2021-01-05,False
1.016135467557438,1.2351330033050163,0.8516296143920212,0.8381063761499713,-0.31984658505683744,2.662619062325411,40,0.775,0.13290568070717043,-0.1757871857477985,7.6,2.604207079142306,0.0,752,2021-08-05,2024-08-22,False
1.0849040498220481,1.1449861151681424,0.9530356399459856,0.8784515461089003,-0.3468460153936486,2.7477197305102368,39,0.7692307692307693,0.146877698154813,-0.17401482912299415,7.153846153846154,2.8135092259100793,0.0,752,2022-02-08,2025-02-20,False
1.1081265458952465,1.1627902191754602,0.9756195833367287,0.8804225356306518,-0.22984417164428617,4.244700121639922,36,0.8055555555555556,0.14276389077614787,-0.17680737341621616,7.722222222222222,3.345168208860431,0.0,752,2018-12-11,2021-12-27,False
1.1108612520855488,1.2859810293785576,0.9496653371759498,0.8548910454775813,-0.3853381258281074,2.4644987700998446,40,0.775,0.14233026184013642,-0.1757871857477985,7.3,2.7888760923389477,0.0,752,2021-11-23,2024-12-06,False
1.14956054147637,1.2206679708417392,0.9800869880772587,0.8525753561604872,-0.2818287421413787,3.4775977092698387,40,0.75,0.15143136348786132,-0.16271261108024207,6.8,2.7920029519995095,0.0,752,2022-03-07,2025-03-20,False
1.0944893388041548,1.128063565328525,1.0927641800377097,0.9984237774592395,-0.44102084751016635,2.4778061767534005,38,0.7894736842105263,0.15594337645988746,-0.17833632283156198,7.5,3.279128180056218,0.0,752,2018-07-20,2021-08-10,False
1.1170304485224964,1.161940134739577,0.9054562911343788,0.8105923095758328,-0.24976488316842488,3.6252345792094363,39,0.7948717948717948,0.14210529540873,-0.21335758585867048,7.128205128205129,2.58091605926582,0.0,752,2022-08-17,2025-09-02,False
0.6576033071827309,0.508873556787318,0.7330935744238241,1.114796057770002,-1.1196141883925075,0.6547733871400535,38,0.8157894736842105,0.15514911694083275,-0.37498391561762634,6.868421052631579,1.832315781653122,0.0,752,2017-10-10,2020-10-27,False
1.0315891008530775,0.8211148121495656,1.1610378163520645,1.1254847646140684,-0.6306914722997214,1.840896646530696,43,0.8372093023255814,0.16168745172456322,-0.33795303966260587,6.511627906976744,2.460505953259659,0.0,752,2017-05-23,2020-06-12,False
1.0790714329872297,1.298273771930528,0.8966814548075721,0.8309750655943682,-0.37785944447658365,2.3730555578666777,41,0.7317073170731707,0.14135492748382075,-0.14303588716349133,7.463414634146342,2.6952217813113784,0.0,752,2020-12-01,2023-12-13,False
0.7482074744167185,0.8575137117606613,0.6081073530588219,0.8127523098227337,-0.5671377559279414,1.0722392341237215,35,0.7142857142857143,0.12759429998318494,-0.13776010624876583,8.17142857142857,2.315516143562934,0.0,752,2020-07-24,2023-08-01,False
1.2827696167895435,1.0901750633971556,1.4842148065603946,1.1570392587524942,-0.35671098560159337,4.16083290526437,46,0.8695652173913043,0.159008250228104,-0.32285571598705826,6.521739130434782,3.2833707102871483,0.0,752,2016-08-03,2019-08-22,False
