entry_date,exit_date,hold_days,direction,entry_z,exit_z,entry_ze,exit_zx,stop_zs,notional,leverage,beta,units,entry_lr,exit_lr,entry_cost_dol,exit_cost_dol,gross_pnl_dol,pnl,pnl_dol,exit_reason,z_fast,z_fast_slope,z_fast_accel,z_fast_accel_z,rsi_lr,rsi_slope,lr_mom,lr_mom_slope,lr_mom_slope_z,vol_z,vol_ratio,atr,autocorr,agreement,regime_score,pair
2024-09-25,2024-09-27,2,long,-2.4601947389057406,-0.02410081552326694,2.4,0.18,4.5,800000,4,1.1090033861707003,1,-1.9843627284670315,-1.9229033776446038,1000.0,1000.0,49167.480657942164,0.2358374032897108,47167.480657942164,mean_revert,-2.025467217695371,-1.555481817612599,-1.281389525826216,-1.202997035071895,27.97475071325917,-17.840195585140663,-0.08458809910141518,-0.08642936050244288,-2.148344191773466,0.44737691467029866,0.8493147367905086,0.014631996817134523,0.049241259022515395,-3.0,-1.0,NHPC/POWERGRID
2025-01-14,2025-01-24,8,short,2.4312421346386914,-0.429552512192002,2.4,0.18,4.5,800000,4,1.0924639111333736,-1,-1.8547758123118303,-1.8683945820164785,1000.0,1000.0,10895.015763718518,0.04447507881859259,8895.015763718518,mean_revert,1.5755943694094778,0.9340771411087332,1.059526324138186,0.8329889028734705,57.21804982729455,11.528004125225515,0.01888654326899264,0.039328544914337904,0.8854358881150797,-1.346816626938187,0.374201823916232,0.011631521526975932,-0.032519393316189575,3.0,5.0,NHPC/POWERGRID
2025-02-20,2025-03-10,11,short,2.6068267561861775,-1.1541843414444806,2.4,0.18,4.5,800000,4,1.1018649575276394,-1,-1.7672685632080272,-1.8270172425063556,1000.0,1000.0,47798.94343866271,0.22899471719331355,45798.94343866271,mean_revert,1.3966164258753735,1.9286735922892961,3.1658038440131726,2.8496455458735945,64.30170365971324,11.355462464398535,0.01571091452826323,0.02789732786788779,0.8493830533417448,2.177508039217043,0.8377647476255884,0.023277205558214983,-0.02887236490967275,3.0,5.0,NHPC/POWERGRID
2025-05-06,2025-05-13,5,long,-2.831386746510249,1.1205658766858635,2.4,0.18,4.5,800000,4,1.1025652946052746,1,-1.8936994025476064,-1.8616652044437993,1000.0,1000.0,25627.358483045628,0.11813679241522813,23627.358483045628,mean_revert,-1.9650757530683596,-0.919586003006183,-0.6990200388540994,-0.6502918450047683,38.85231305191656,-8.69858807422274,-0.04763383331051152,-0.025506557689142895,-0.7132852929542304,-1.1027600069117252,0.6245175443116122,0.016024276826485218,-0.0159125728643179,-3.0,-1.0,NHPC/POWERGRID
2025-12-30,2026-01-20,15,short,3.1958243270246123,-0.021096840269937106,2.4,0.18,4.5,800000,4,1.1078933144636467,-1,-1.8139500011944962,-1.824979469701117,1000.0,1000.0,8823.57480529663,0.03411787402648315,6823.57480529663,mean_revert,1.880217238313703,1.3915113329753994,1.6922541944797402,2.127843709340112,66.13760651419528,15.065866961621623,0.027049779714767297,0.025527755597264168,0.9220066423576843,-1.0782824929012147,0.5500209487168385,0.008882318027510319,-0.04775855131448846,3.0,5.0,NHPC/POWERGRID
2026-04-28,2026-05-08,8,short,3.9711389042266467,-0.5808387393375283,2.4,0.18,4.5,800000,4,1.0771009836042358,-1,-1.782561290774599,-1.796331631415838,1000.0,1000.0,11016.272512991243,0.045081362564956214,9016.272512991243,mean_revert,2.1746659882024946,0.7868187834207768,1.0168441400124606,1.7025327866469557,62.03937522090145,13.205837318995329,0.03319532674065062,0.05615095570902895,1.9824283252024018,-1.3951836195798517,0.2589308826075247,0.01213242979662275,-0.015509688947025573,3.0,5.0,NHPC/POWERGRID
2019-02-22,2019-03-15,14,short,2.6640075510412498,-1.110663429966899,2.4,0.18,4.5,800000,4,2.4013577187746775,-1,-7.682537941728857,-7.700140465144171,1000.0,1000.0,14082.01873225181,0.06041009366125905,12082.01873225181,mean_revert,2.41013280784819,2.6322715387493445,2.518658032485471,,53.06105559762173,18.92470115629598,0.12355839770525723,0.11057178108462029,,,1.0,0.02723973274072253,0.0,3.0,5.0,BAJFINANCE/KOTAKBANK
2019-08-29,2019-09-20,14,short,2.7976485767446495,-0.3985734059393958,2.4,0.18,4.5,800000,4,2.3725831318579247,-1,-7.6811714174171195,-7.684527362923323,1000.0,1000.0,2684.7564049624852,0.003423782024812426,684.7564049624852,mean_revert,1.9282254240533796,1.3600961492013373,1.1625154424855584,0.9167043327305071,63.991274270940394,13.192183081221316,0.10445646720934487,0.12324676786144373,2.053736484265106,-0.47852266688797457,0.675898599447758,0.023372485578863844,-0.14362782219133383,3.0,5.0,BAJFINANCE/KOTAKBANK
2020-01-22,2020-01-31,7,short,3.094234745851242,-0.3846245890089247,2.4,0.18,4.5,800000,4,2.3635478064251103,-1,-7.626381933882105,-7.681282356381442,1000.0,1000.0,43920.33799946944,0.2096016899973472,41920.33799946944,mean_revert,2.168790640232509,1.4624838690527222,1.7720480156803315,2.108191571719652,67.92419532475422,16.466892052947273,0.11156207434855503,0.10478143183189559,1.9252160075448028,-0.407167894066096,0.8373172727441118,0.03006243869039773,-0.10538647944887393,3.0,5.0,BAJFINANCE/KOTAKBANK
2020-03-05,2020-03-12,4,long,-2.761239921284939,2.0887999334747422,2.4,0.18,4.5,800000,4,2.372772014703555,1,-7.693405507106977,-7.641624027589846,1000.0,1000.0,41425.18361370477,0.19712591806852386,39425.18361370477,mean_revert,-2.469851721679343,-0.9572195820997212,-0.8710438728435094,-0.8219304966842627,40.360526591181,-14.902056858056511,-0.05520858470632373,-0.061759448788383686,-0.9473872887518231,-1.6374451845080291,0.38893951684285516,0.021435877332754018,-0.145598763958616,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2020-03-13,2020-03-25,8,short,2.6889966258389353,-0.802895018259865,2.4,0.18,4.5,800000,4,2.374239512111849,-1,-7.537012495563258,-7.546408978412423,1000.0,1000.0,7517.186279331867,0.027585931396659335,5517.186279331867,mean_revert,2.451624072954747,1.7405772695902666,1.6497737203079825,1.2842416480695809,65.51452411390841,18.286422637696887,0.17624222791213828,0.2265111126687227,2.9078741467696423,0.46122108989405053,0.9008984908060282,0.03409253726076624,-0.06231119919198509,3.0,5.0,BAJFINANCE/KOTAKBANK
2020-08-28,2020-09-04,5,long,-2.4311277571650525,0.030576778201946517,2.4,0.18,4.5,800000,4,2.3941759302813908,1,-7.706226168912324,-7.59855086475676,1000.0,1000.0,86140.24332445141,0.42070121662225707,84140.24332445141,mean_revert,-1.6560290391910384,-0.9058259497847451,-0.5328104946591213,-0.6631014546023275,36.521599925562,-8.899746742488695,-0.14072776841384727,-0.13902906485834343,-1.8506584770781558,0.027702132387525356,0.7872004163645376,0.035784897582377184,-0.3121829318487562,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2020-10-27,2020-11-12,12,long,-3.1565984509143474,-0.13144800047672028,2.4,0.18,4.5,800000,4,2.4017881366413336,1,-7.920112949195287,-7.872798291624288,1000.0,1000.0,37851.726056799605,0.17925863028399802,35851.726056799605,mean_revert,-2.1240343420010293,-2.003205896733286,-2.421742023544904,-2.2143259337825967,21.487539978813246,-13.773677026236157,-0.2721538928643854,-0.16659767194069186,-2.4092075534770143,3.377365926166809,1.0884682810081583,0.05753815501765202,-0.05253406249611728,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2021-05-03,2021-05-10,5,short,2.611502840721045,0.004727772130290868,2.4,0.18,4.5,800000,4,2.3381775367177577,-1,-7.367244416599863,-7.4819975971425015,1000.0,1000.0,91802.54443411044,0.4490127221705522,89802.54443411044,mean_revert,1.9944518342956719,1.590024648738626,1.350023744197157,1.3526639247254848,70.78640055845796,18.011766827758727,0.18828474155020025,0.21019451352065843,2.3231315094172564,0.6400806278419745,1.0051227715109812,0.030167828059700905,-0.10479312043095777,3.0,5.0,BAJFINANCE/KOTAKBANK
2021-07-28,2021-08-04,5,short,2.8041011834216296,-1.203471301872053,2.4,0.18,4.5,800000,4,2.3732524960869883,-1,-7.349156215599714,-7.413092472397431,1000.0,1000.0,51149.005438173845,0.24574502719086921,49149.005438173845,mean_revert,2.537607611462967,2.1011802805190047,1.883818806290237,1.5965881212205746,64.52238873641083,14.35049957951911,0.10351330940271808,0.07355408936647123,1.1181736674493448,-0.12430709109157892,1.1151862115077504,0.030101538488726227,0.03718383956197493,3.0,5.0,BAJFINANCE/KOTAKBANK
2022-01-28,2022-02-07,6,long,-2.4288552030650887,0.936381374854631,2.4,0.18,4.5,800000,4,2.370912746046526,1,-7.558684189796062,-7.496788014794207,1000.0,1000.0,49516.94000148379,0.23758470000741894,47516.94000148379,mean_revert,-1.3916622650370882,-0.6632507876403639,-0.7256537031680499,-1.1176834126654163,35.61465833152168,-12.293271510277897,-0.09818169417739231,-0.10292978474030079,-1.6642228982095997,-1.2715498707602675,0.39037525362448394,0.023101446342008915,-0.11066805439826737,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2022-03-24,2022-04-04,7,short,2.767364089404387,-0.8707239078529473,2.4,0.18,4.5,800000,4,2.3785047258365246,-1,-7.358277805983662,-7.417125713965547,1000.0,1000.0,47078.32638550755,0.22539163192753775,45078.32638550755,mean_revert,2.0481752020772763,1.5726250696329653,2.3144830452207876,2.348526987556123,62.08827131617351,9.68991806143054,0.07570186764400955,0.06695628932499353,1.1398741205829208,0.3412300432121605,0.8539553704764808,0.03760773083781199,-0.12319111698412309,3.0,5.0,BAJFINANCE/KOTAKBANK
2022-04-28,2022-05-31,22,long,-2.604823656735973,1.0732861434357939,2.4,0.18,4.5,800000,4,2.388218595587973,1,-7.502428995371349,-7.663949142806326,1000.0,1000.0,-129216.11794798195,-0.6560805897399098,-131216.11794798195,mean_revert,-1.9339413044354907,-1.3697512058472243,-1.0543003981547654,-0.7400889291549525,39.91319601400302,-9.990250613704525,-0.07339984576110314,-0.05315674681942806,-0.798902126112865,0.36943264340557186,0.9967524896382629,0.0346544161676117,-0.11322965669903341,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2022-07-18,2022-07-25,5,long,-2.6339588322723597,-0.17906965742384356,2.4,0.18,4.5,800000,4,2.365565174352557,1,-7.572152938790052,-7.485454410305776,1000.0,1000.0,69358.82278742085,0.3367941139371043,67358.82278742085,mean_revert,-1.7456375993307525,-0.5581419220749583,-0.6847171618735183,-1.0398023489301886,36.64998602273566,-13.735580027476104,-0.10019405191436714,-0.04007837194975039,-0.43591190078609293,-0.8426672002321605,0.5014478944881926,0.026192484138412662,0.049276191104322305,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2022-08-26,2022-09-19,15,long,-2.426497090408355,0.34039737991955077,2.4,0.18,4.5,800000,4,2.371392211877284,1,-7.536147044850127,-7.509778342645998,1000.0,1000.0,21094.96176330339,0.09547480881651695,19094.96176330339,mean_revert,-1.5732184057367908,-0.693240877129158,-1.1750130427616394,-1.7475430975043293,38.59913478300019,-9.712964184977203,-0.06587813134351528,-0.036221945826955704,-0.4530173498295796,-0.8135501015026024,0.6186014658419566,0.026266125515524354,-0.061023352182648656,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2022-10-21,2022-11-29,25,long,-2.6310022778299524,-0.10173326310542241,2.4,0.18,4.5,800000,4,2.3758944263812265,1,-7.535777827233545,-7.577815442091562,1000.0,1000.0,-33630.091886413284,-0.17815045943206642,-35630.091886413284,mean_revert,-1.7901906535676664,-0.8834277507028342,-0.5016056634493776,-0.7287142979936582,32.65176223150803,-11.037577597157721,-0.09855019703284373,-0.024232523340932843,-0.529729399944801,-0.0016278928602117123,0.8156497481708324,0.023877031027569474,-0.19415496037425334,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2023-04-11,2023-05-04,15,long,-2.679400908862083,-0.05580541672646144,2.4,0.18,4.5,800000,4,2.3677339878401575,1,-7.6198052245095305,-7.600393596403845,1000.0,1000.0,15529.302484548423,0.06764651242274211,13529.302484548423,mean_revert,-1.81540723418253,-1.5015506448861824,-1.715411114771558,-1.2181420414915047,28.3528010779675,-9.905213575932812,-0.100837577511812,-0.07331836698900496,-0.9597607433725976,4.233790155863438,0.832015882784579,0.029737387241434883,0.06120633245057753,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2023-07-20,2023-07-25,3,long,-2.7520491425324374,-0.0074456736097528895,2.4,0.18,4.5,800000,4,2.3649748204889063,1,-7.474664164819711,-7.39859399736845,1000.0,1000.0,60856.13396100911,0.2942806698050455,58856.13396100911,mean_revert,-1.7677640071192442,-0.3691194145503367,-0.3411511165571061,-0.4649588109868703,34.12958967640769,-9.208206858924946,-0.09706066856627338,-0.045621548518089305,-0.6296070062991952,-0.20653219922150443,0.4490780998147851,0.021050762505494838,-0.23775854050731515,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2023-12-26,2024-01-02,5,long,-2.470840828374123,0.6429131841220411,2.4,0.18,4.5,800000,4,2.388535033234346,1,-7.6009676721358055,-7.546387324510004,1000.0,1000.0,43664.27810064124,0.2083213905032062,41664.27810064124,mean_revert,-1.7751262576190425,-0.9603128760782327,-1.2041629054360212,-1.559872950773845,31.639655301217502,-18.411672735904766,-0.09409418218456445,-0.135921328636611,-2.73103286626096,-0.14551833560236604,0.35401669031834876,0.02224212348174814,-0.15191544965559178,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2024-03-06,2024-03-26,12,long,-2.690111330119757,0.8668960835190114,2.4,0.18,4.5,800000,4,2.3824341098276784,1,-7.519161132153269,-7.457569944211968,1000.0,1000.0,49272.95035304127,0.23636475176520635,47272.95035304127,mean_revert,-2.5730958807571325,-0.9159268812942699,-0.32642511931824575,-0.20422103633310265,37.81977019444751,-12.257124866130319,-0.1332491744389106,-0.10403149800577438,-1.0927767277640656,-1.8987838602667977,0.6689844104424849,0.025055008379984714,0.006790037259941252,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2024-04-03,2024-04-08,3,short,2.6359626200879327,0.17562750614467898,2.4,0.18,4.5,800000,4,2.3825434479940464,-1,-7.351882197623408,-7.440796035989696,1000.0,1000.0,71131.07069303055,0.34565535346515275,69131.07069303055,mean_revert,1.9001323851347516,1.0797649527408515,0.24536846632715145,0.20105358314945382,67.84120523084874,10.395378996302284,0.07990679712450799,0.021624638948335217,0.1500457910806576,-0.008094201246405698,1.0340322469016137,0.02264570744262057,-0.019526495846266954,3.0,5.0,BAJFINANCE/KOTAKBANK
2024-08-28,2024-09-12,11,short,2.5864984688241845,0.11050879606111007,2.4,0.18,4.5,800000,4,2.376392146571328,-1,-7.446164695370692,-7.4284352348953675,1000.0,1000.0,-14183.568380259714,-0.08091784190129857,-16183.568380259714,mean_revert,2.1243512799193662,1.0964424953411833,1.0351237657547327,1.3273708221792164,60.74646302960569,14.528806127733134,0.06042435492644227,0.0819958506353089,1.4342353914969548,-1.105219909780704,0.49428264362599617,0.013841579156349234,-0.18210018952638884,3.0,5.0,BAJFINANCE/KOTAKBANK
2024-11-25,2024-12-11,12,long,-2.7139648045770457,0.25906739219297886,2.4,0.18,4.5,800000,4,2.377718312467552,1,-7.4714743794973675,-7.4330511383647355,1000.0,1000.0,30738.592906105565,0.14369296453052782,28738.592906105565,mean_revert,-1.7978312404937293,-0.7239913884117529,0.07938415317488931,0.08329527962364464,37.34771893529151,-11.50849408019026,-0.09070759194211853,-0.080285267858903,-0.8534957905609529,-1.3272997709388519,0.6449043427143604,0.01889952237155552,-0.0799771041003893,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2025-03-24,2025-04-07,9,long,-2.693984215831387,0.6857177296891207,2.4,0.18,4.5,800000,4,2.3723126349401484,1,-7.588309569343328,-7.514827768510897,1000.0,1000.0,58785.440665944574,0.2839272033297229,56785.440665944574,mean_revert,-1.8778900655535316,-1.4403346170063946,-1.7088964172273575,-1.261375547646377,28.39013194109377,-14.148274569570553,-0.13384983800825623,-0.0845458553689129,-1.1395453529631823,0.6471282410213592,0.9465437119758741,0.026713035851413144,-0.24392548734924943,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2025-07-28,2025-08-13,12,short,3.150373845560746,0.11266881032747836,2.4,0.18,4.5,800000,4,2.3504295530013377,-1,-7.302693924479802,-7.341877985344204,1000.0,1000.0,31347.248691521658,0.1467362434576083,29347.248691521658,mean_revert,2.2923785980541274,1.953142523112501,2.5134406443677384,2.9609300338525446,70.29372448143656,12.10221094623627,0.14547841928014993,0.08999590600385066,1.4487693612870414,2.0232042398847265,1.1403873710043901,0.03688517035572541,-0.10535600378365953,3.0,5.0,BAJFINANCE/KOTAKBANK
2025-10-03,2025-10-27,15,long,-2.618813013708908,0.4653245930561507,2.4,0.18,4.5,800000,4,2.3719438600212204,1,-7.419216783192464,-7.406610292112682,1000.0,1000.0,10085.192863825654,0.04042596431912827,8085.192863825654,mean_revert,-1.8193509290195566,-1.4325410190369354,-1.4224707779637107,-1.7941296198310983,31.313013869955242,-19.39711045626494,-0.13107844727827356,-0.1367792861879309,-2.027833326276462,0.7989097825201955,0.6943646835979337,0.026446957604372313,-0.05241554675029898,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2025-12-11,2025-12-22,7,long,-2.9637767602838494,-0.08114291655366321,2.4,0.18,4.5,800000,4,2.368721649121233,1,-7.467977784611266,-7.434791852168885,1000.0,1000.0,26548.74595390453,0.12274372976952265,24548.74595390453,mean_revert,-2.098176749016778,-1.1033447095225624,-1.6164535703212988,-2.2849727620533242,33.71177587433259,-12.958951891040229,-0.06524543085926826,-0.09295654513865692,-2.0924162748848913,-0.870126912321176,0.453606763285362,0.01760403251880462,-0.05087207280404867,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2026-01-01,2026-01-06,3,long,-2.5069062675633926,0.6979533202934224,2.4,0.18,4.5,800000,4,2.3634539205427876,1,-7.521211456379206,-7.459016784541175,1000.0,1000.0,49755.73747042432,0.2387786873521216,47755.73747042432,mean_revert,-1.9055259253012908,-1.422747059218316,-1.309137929683041,-1.6104995106380127,30.765694483958967,-15.822911363016814,-0.08406265424633741,-0.08262958127081887,-1.539493182114185,-0.04462305081387974,0.7223634930499835,0.016845182249557795,-0.2198748578798145,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2026-03-09,2026-04-08,19,short,2.5458755159225173,-1.4883610930799611,2.4,0.18,4.5,800000,4,2.364592164247053,-1,-7.248175257398066,-7.257847878003293,1000.0,1000.0,7738.096484181511,0.028690482420907555,5738.096484181511,mean_revert,1.8092965886760763,0.9966150148003632,0.41887962503859244,0.28658305127796596,68.1756247679391,10.070917228710769,0.0988821182891444,0.046463083194600685,0.6930155824652304,3.0651502828758592,0.7840421253488721,0.026396616384390944,-0.012824587822610194,3.0,5.0,BAJFINANCE/KOTAKBANK
2026-04-15,2026-04-22,5,long,-2.6316694394349227,-0.1326388051290085,2.4,0.18,4.5,800000,4,2.377149641340864,1,-7.313254201992994,-7.272683582236521,1000.0,1000.0,32456.495805178063,0.15228247902589032,30456.495805178063,mean_revert,-2.1510419859413594,-0.7311949107512772,-0.5171235670398375,-0.46695767384744524,42.60422855187461,-11.234683524193663,-0.07231105192686105,-0.05260334175435322,-0.9638367231832937,-1.349085711600162,0.40796502396614454,0.022823989145201846,-0.06574405443608937,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2026-06-10,2026-06-19,7,long,-2.614560421432896,0.17296719373759198,2.4,0.18,4.5,800000,4,2.383755741709431,1,-7.421411782505125,-7.4045457065842895,1000.0,1000.0,13492.860736668177,0.057464303683340885,11492.860736668177,mean_revert,-2.0568109941656854,-1.002724889513961,-1.4026235443933055,-1.142994198132071,37.13039451518101,-12.36895956194865,-0.03298432849072963,-0.05512592335249966,-0.7336010374601848,-1.5862829822511626,0.34410532398166493,0.019906719950297996,-0.04041489994615188,-3.0,-1.0,BAJFINANCE/KOTAKBANK
2019-02-22,2019-03-15,14,short,3.8754840246691877,-0.24336252801325622,2.4,0.18,4.5,800000,4,1.1013385828353104,-1,0.09894081721903054,0.09481086944651378,1000.0,1000.0,3303.9582180134144,0.0065197910900670715,1303.9582180134144,mean_revert,2.844832043401828,2.4338404129454623,2.7351282070624765,,45.81392085553351,23.207473446248983,0.038552106017283094,0.038557758524215835,,,1.0,0.008322892116379215,0.0,3.0,5.0,HDFCBANK/KOTAKBANK
2019-04-10,2019-05-02,12,long,-2.411857144005594,-0.06934249362358698,2.4,0.18,4.5,800000,4,1.1053693696182334,1,0.06480189144098589,0.09123639453536739,1000.0,1000.0,21147.602475505202,0.09573801237752601,19147.602475505202,mean_revert,-1.704326548805686,-1.2699233268059236,-1.5340277879654072,-1.0430054571860345,35.1072188260417,-12.688759026153612,-0.03322002733782359,-0.03613139778976837,-1.1196974112752884,0.021265988736912968,1.0,0.009292535799339646,0.0,-3.0,-1.0,HDFCBANK/KOTAKBANK
2019-05-17,2019-05-28,7,long,-2.5265051183964893,0.8947666790350605,2.4,0.18,4.5,800000,4,1.0980742531222552,1,0.0742797817920723,0.07993832966493342,1000.0,1000.0,4526.838298288893,0.012634191491444466,2526.8382982888934,mean_revert,-1.8815359548851567,-1.0820168333699123,-1.2495712946091295,-1.0332863595358177,41.595401305629395,-11.561507450043365,-0.010167978090547258,-0.021815794705393188,-0.8284452465797547,-1.7342276387023876,0.34624281825376596,0.005756202342428753,-0.0073105984692715875,-3.0,-1.0,HDFCBANK/KOTAKBANK
2020-01-22,2020-01-24,2,short,3.5718627442650033,-0.20144536340649735,2.4,0.18,4.5,800000,4,1.0779899529154215,-1,0.14382135571863222,0.12390451985113042,1000.0,1000.0,15933.46869400144,0.06966734347000719,13933.46869400144,mean_revert,1.980801707971243,1.6130655107497505,2.5886105390156473,2.19759896021413,60.32967077643945,13.751565979559984,0.022167987430631086,0.03464449280726445,1.5837921382713054,-1.3333812229082247,0.6331501639430027,0.012246120568872986,-0.11436755853927112,3.0,5.0,HDFCBANK/KOTAKBANK
2020-01-31,2020-02-06,4,long,-2.653639822622415,-0.156039286373847,2.4,0.18,4.5,800000,4,1.076246377296001,1,0.08814096921314632,0.12058037142743501,1000.0,1000.0,25951.52177143095,0.11975760885715475,23951.52177143095,mean_revert,-2.170944273149661,-1.2257213840737655,-0.23825326461701624,-0.21655801461792376,36.99533212221294,-9.483783634442105,-0.035649987546883644,-0.017852842557414483,-0.7546877265667935,-0.022988300374612438,1.158569284529017,0.012666052903740897,-0.08132952474760526,-3.0,-1.0,HDFCBANK/KOTAKBANK
2020-03-13,2020-03-20,5,short,2.518533313303316,0.15707361568022768,2.4,0.18,4.5,800000,4,1.0671971595135512,-1,0.14857539172218026,0.12530300295314817,1000.0,1000.0,18617.911015225673,0.08308955507612836,16617.911015225673,mean_revert,2.2274678614001697,2.302299141811719,2.1412585390608,0.9899312440709784,61.16104039153162,13.614745330574557,0.05764698395980883,0.09574495469507038,2.632466291570587,0.04576762932997902,1.2583851135751492,0.013104409123756083,0.016689559529049446,3.0,5.0,HDFCBANK/KOTAKBANK
2020-07-28,2020-08-12,11,long,-2.7873606452446924,0.17476664102559566,2.4,0.18,4.5,800000,4,1.081664825536632,1,0.1566053749730247,0.18813948944059658,1000.0,1000.0,25227.291574057497,0.11613645787028748,23227.291574057497,mean_revert,-2.3581725083250524,-1.237663710700594,1.0350104979854684,0.9226696358695248,38.16398553603338,-8.442913491777063,-0.06786732498690018,-0.07030110756227526,-1.4277536976065432,-0.19631077378404832,1.1615844603295167,0.01815958726466213,-0.14358262558704393,-3.0,-1.0,HDFCBANK/KOTAKBANK
2020-10-27,2020-11-09,9,long,-3.142928468448805,0.2005289998932494,2.4,0.18,4.5,800000,4,1.0885032555243197,1,0.11833075041130835,0.19486410756227343,1000.0,1000.0,61226.68572077207,0.2961334286038603,59226.68572077207,mean_revert,-2.4191459524272165,-2.6546771154249966,-3.1140470704382386,-2.219543938179109,25.89934830526589,-18.175660793571367,-0.13006717609764795,-0.1061559630078408,-2.4200472391194014,3.657635007237381,1.3936942381432442,0.025006133854663038,0.05732040792436661,-3.0,-1.0,HDFCBANK/KOTAKBANK
