entry_date,exit_date,hold_days,direction,entry_z,exit_z,entry_ze,exit_zx,stop_zs,notional,leverage,beta,units,entry_lr,exit_lr,entry_cost_dol,exit_cost_dol,gross_pnl_dol,pnl,pnl_dol,exit_reason,z_fast,z_fast_slope,z_fast_accel,z_fast_accel_z,rsi_lr,rsi_slope,lr_mom,lr_mom_slope,lr_mom_slope_z,vol_z,vol_ratio,atr,autocorr,agreement,regime_score,pair
2021-08-24,2021-09-03,8,short,2.718509139347141,-0.3954938386738115,2.4,0.18,4.5,800000,4,1.0651941363242527,-1,0.37707669061557775,0.3342471536607696,1000.0,1000.0,34263.6295638465,0.1613181478192325,32263.6295638465,mean_revert,1.783180239855506,1.2004977811000785,1.0048574865791278,0.6678189652714736,68.09666416069429,10.220455298995788,0.04995913352128767,0.02211741925596833,0.7131119764447164,3.148743350258533,1.4779495092970345,0.013260768181887903,0.031168321815955986,3.0,5.0,HDFCBANK/KOTAKBANK
2022-01-28,2022-01-31,1,long,-2.522929544437526,0.11326805010392801,2.4,0.18,4.5,800000,4,1.0404403116340246,1,0.35504685629478133,0.38678120534462407,1000.0,1000.0,25387.47923987419,0.11693739619937094,23387.47923987419,mean_revert,-1.4578898161669593,-1.5443296700809688,-2.0367306426605634,-2.9212158275544775,39.72548930451225,-17.26736684181568,-0.02792917159667141,-0.06693130333529851,-2.7209416788284932,-0.4344850738034972,0.5848980528054631,0.010702433463363862,-0.14673915473770557,-3.0,-1.0,HDFCBANK/KOTAKBANK
2022-04-04,2022-04-08,4,short,3.030802032415458,-0.2863157814700699,2.4,0.18,4.5,800000,4,1.0478783835683527,-1,0.453949453326714,0.40253944782996026,1000.0,1000.0,41128.00439740298,0.1956400219870149,39128.00439740298,mean_revert,1.9848459743137927,1.7757958928383168,1.7912815547896284,1.8269529367281285,68.94064923943722,15.023003585867535,0.058749018263372754,0.06871409024269504,2.2996903031800398,-0.09259050849121923,0.6860076691862337,0.01378389805077796,-0.009431378466775756,3.0,5.0,HDFCBANK/KOTAKBANK
2022-05-30,2022-07-04,25,short,2.7365162400359915,1.4792615286352202,2.4,0.18,4.5,800000,4,1.026091284384445,-1,0.39809063837372843,0.44000064370407443,1000.0,1000.0,-33528.0042642768,-0.177640021321384,-35528.0042642768,time_stop,2.1238387086261343,1.1826751685103198,1.6141790540042882,1.2718409966014679,65.20145357091985,19.151562530752322,0.06218805374521086,0.05754483141121902,1.4741775076923522,-0.4164257238833455,0.6176312450137313,0.011923179048067577,0.002027901451680133,3.0,5.0,HDFCBANK/KOTAKBANK
2022-07-18,2022-07-25,5,long,-2.4677428524945877,0.18256720327908782,2.4,0.18,4.5,800000,4,1.035033832097653,1,0.3457698300961134,0.41309976714488866,1000.0,1000.0,53863.94963902021,0.25931974819510106,51863.94963902021,mean_revert,-1.6731215964030772,-0.4729394275882673,-0.022690148724676975,0.06636898457328248,25.75614524953643,-10.365563473060305,-0.08123942065139378,-0.04537249561533141,-1.248479432916829,1.4335010283549994,0.7684261847076711,0.012595725891149028,0.06399404448358173,-3.0,-1.0,HDFCBANK/KOTAKBANK
2022-10-21,2022-10-25,2,long,-2.848073392283528,1.1267839974745595,2.4,0.18,4.5,800000,4,1.0328623120551774,1,0.3941592186213555,0.41623970477658906,1000.0,1000.0,17664.388924186846,0.07832194462093423,15664.388924186846,mean_revert,-2.2540275384585264,-1.255053867241298,-1.645940085030196,-2.307195746124421,37.22859780150152,-9.368477435138132,-0.03162020739706772,-0.024484079275334913,-1.8030639819802594,-0.3215862874475334,0.6580670158745003,0.008324706141969515,-0.2748426888857906,-3.0,-1.0,HDFCBANK/KOTAKBANK
2022-11-11,2022-11-21,6,short,3.345006723659384,0.028631562467569864,2.4,0.18,4.5,800000,4,1.0362057500224726,-1,0.46771116772552884,0.4322453941792058,1000.0,1000.0,28372.618837058417,0.13186309418529207,26372.618837058417,mean_revert,2.4931686740931633,2.330653743429903,2.166296964306858,1.9421267217467062,69.52497536922925,11.761494838726158,0.05296037266801257,0.04263880497565253,2.420397943647667,4.243415973101277,1.277797526923533,0.01377682906405351,-0.2041036623796771,3.0,5.0,HDFCBANK/KOTAKBANK
2023-02-27,2023-03-09,7,long,-2.800947774270859,0.7466194237340147,2.4,0.18,4.5,800000,4,1.0621043432433015,1,0.42513434484017043,0.44328984792350684,1000.0,1000.0,14524.40246666913,0.06262201233334565,12524.40246666913,mean_revert,-1.9714915967957176,-1.4547719992955834,-1.618722313940959,-1.1635095764223056,40.58065267053795,-11.008768028087076,-0.024996588549227816,-0.036589989595351646,-1.4582993917330445,-1.6356144313007908,0.649564788449535,0.008139193417450055,-0.19244372658725745,-3.0,-1.0,HDFCBANK/KOTAKBANK
2023-04-11,2023-04-26,10,long,-2.854762260062817,0.14058739765634876,2.4,0.18,4.5,800000,4,1.0607930324853925,1,0.4062011204970256,0.4245837855008447,1000.0,1000.0,14706.132003055262,0.06353066001527631,12706.132003055262,mean_revert,-2.6233810250133924,-2.965839950645892,-4.098847864945126,-3.146393706627205,38.32202033971302,-17.76632649053883,-0.03361484065601861,-0.05809998615050471,-2.6888974663356566,0.11337562311394128,0.9454514817954534,0.012914650847039395,-0.18842336141646607,-3.0,-1.0,HDFCBANK/KOTAKBANK
2023-09-20,2023-10-04,9,long,-2.8290340490241785,0.5481987379418435,2.4,0.18,4.5,800000,4,1.0518914595956557,1,0.4398519157343126,0.45618033764878585,1000.0,1000.0,13062.737531578605,0.055313687657893025,11062.737531578605,mean_revert,-2.5462284383241296,-1.6628261245972702,-1.4764938870879718,-1.3591295978240678,37.13219126672178,-13.442544511966162,-0.033664913310747835,-0.030647130141808532,-1.5482488056647876,-0.3461793068126218,0.7246359108036347,0.010119647664687065,0.08605090885287169,-3.0,-1.0,HDFCBANK/KOTAKBANK
2023-11-22,2023-12-14,15,short,2.627885430939301,0.05628444843324623,2.4,0.18,4.5,800000,4,1.0446145967522042,-1,0.46913268928931845,0.4644332560875294,1000.0,1000.0,3759.5465614312484,0.008797732807156242,1759.5465614312484,mean_revert,2.053077115317982,0.977440695235849,0.7183161951885156,0.5265090622761386,61.50737622762313,8.877827964091374,0.020357393779746324,0.014738728654558386,0.6662495211922888,-0.630198450863899,0.6374280467724555,0.005255621936163501,-0.3697352661334688,3.0,5.0,HDFCBANK/KOTAKBANK
2024-01-17,2024-02-08,14,long,-3.5788195671861778,0.015280306061500189,2.4,0.18,4.5,800000,4,1.052320130664712,1,0.43653737093418576,0.43158104651625,1000.0,1000.0,-3965.059534348603,-0.029825297671743016,-5965.059534348603,mean_revert,-2.761207756454556,-1.8578658616644106,-1.2451418086130353,-1.0281288555225585,34.00536712463979,-9.532150281854676,-0.047896468648032986,-0.028278929770552352,-1.4775604657947832,1.1058113433983445,1.174461436591041,0.01235847612037703,-0.3626851496276497,-3.0,-1.0,HDFCBANK/KOTAKBANK
2024-03-12,2024-03-20,6,short,3.1816708545043064,-1.7478157750877754,2.4,0.18,4.5,800000,4,1.040305196215145,-1,0.46550899128175544,0.44861183989208436,1000.0,1000.0,13517.721111736857,0.05758860555868429,11517.721111736857,mean_revert,1.3675585000497716,1.054984261670336,1.4531958925595458,1.3025475460832854,60.046234185942,12.079430702341057,0.019101860967492,0.04466343453549548,1.44088406132264,-1.2333121619584702,0.34032347553357856,0.010238819735897084,-0.17892089359460464,3.0,5.0,HDFCBANK/KOTAKBANK
2024-04-04,2024-04-10,4,short,2.421604761743256,-0.40732973746212137,2.4,0.18,4.5,800000,4,1.0407338235318118,-1,0.5007958204310579,0.46278274216789456,1000.0,1000.0,30410.46261053064,0.1420523130526532,28410.46261053064,mean_revert,1.9336671509920929,1.0495719948398228,0.5616281643509123,0.7592864259715524,69.16196762483422,17.011238968815697,0.06421552425898902,0.05041781271264245,2.0159126913425007,0.06942339418804083,0.8965058263349189,0.01008093770934154,-0.03770228928760153,3.0,5.0,HDFCBANK/KOTAKBANK
2024-04-25,2024-05-08,8,short,3.0135779476808744,0.1718994644599104,2.4,0.18,4.5,800000,4,1.0427280726322532,-1,0.5265537665996114,0.48691079805588316,1000.0,1000.0,31714.374834982584,0.1485718741749129,29714.374834982584,mean_revert,2.7115917251398622,3.2198476530007842,3.4172916801678386,2.9849628902499963,67.89854280794982,21.871476570308978,0.09640633758513051,0.09811868677280344,2.5277800011841225,2.1581170641796388,1.164604596645761,0.02502156057687742,-0.17926178624310082,3.0,5.0,HDFCBANK/KOTAKBANK
2025-01-02,2025-01-28,18,long,-2.559367695036647,0.5363389387464249,2.4,0.18,4.5,800000,4,1.067335287514165,1,0.4690014521039784,0.4752101761495897,1000.0,1000.0,4966.979236489033,0.014834896182445163,2966.9792364890327,mean_revert,-1.3838134199485832,-0.8114299123413217,-0.7376200863852088,-1.1770558965400753,31.507110955206798,-11.882348181600726,-0.03565659464642845,-0.04125684306250488,-2.0787310240078036,0.16725934265841677,0.5345610349845051,0.009061636333565127,0.008905474084632901,-3.0,-1.0,HDFCBANK/KOTAKBANK
2025-05-05,2025-05-23,14,short,4.017660419421271,0.04462648839039905,2.4,0.18,4.5,800000,4,1.0360994565125252,-1,0.5677043205886411,0.5510370389707252,1000.0,1000.0,13333.825294332692,0.05666912647166346,11333.825294332692,mean_revert,2.7649908096526827,2.3360032585460155,2.1561047353001395,1.7001684073813101,70.90021818604785,18.28156584740561,0.06116128614666838,0.06018667949621115,2.0697211164591613,0.2520812360050249,0.9824992412837718,0.012603423410762777,-0.025145845691081532,3.0,5.0,HDFCBANK/KOTAKBANK
2026-01-27,2026-02-06,8,short,3.1553186391649675,-0.181727288792497,2.4,0.18,4.5,800000,4,1.033044001896352,-1,0.5940914275520746,0.5776016706856567,1000.0,1000.0,13191.80549313428,0.0559590274656714,11191.80549313428,mean_revert,2.906195355269081,2.4787556929695853,3.3616066984441657,3.0251966835821014,63.64416496879932,15.08293624535154,0.04953588963569455,0.04820251255324948,2.2137528544421476,1.2729939015860665,1.0308702258352807,0.013162981829900887,-0.21410136514814232,3.0,5.0,HDFCBANK/KOTAKBANK
2026-03-16,2026-03-19,3,short,2.497537965786996,-0.13159688996011804,2.4,0.18,4.5,800000,4,1.0298568993823103,-1,0.62619210004389,0.5841144115880065,1000.0,1000.0,33662.15076470684,0.1583107538235342,31662.150764706843,mean_revert,1.6630703681921217,1.1036466058993617,0.7606827569332826,0.4203576502458707,70.56414873622602,12.317136201818542,0.03759083776504557,0.02637080997369079,0.7333146213197771,0.3658716248821859,1.0071940894064029,0.008990154003067173,-0.10153708426255682,3.0,5.0,HDFCBANK/KOTAKBANK
2026-06-18,2026-06-25,5,short,2.6260305299749516,1.4270077495171518,2.4,0.18,4.5,800000,4,1.0115694932998227,-1,0.5959596484721748,0.5905751518333435,1000.0,1000.0,4307.597311064981,0.011537986555324906,2307.597311064981,end_of_data,2.097583779639952,1.6660738579412544,0.9680050927512737,0.5409936594330942,63.58192694400026,13.853973014609451,0.052994427765805874,0.058776645282937245,1.456958447338931,-0.6945257215203667,1.0136204091989807,0.009042683569855344,0.034181918347604236,3.0,5.0,HDFCBANK/KOTAKBANK
2019-06-24,2019-07-19,19,short,2.4945341558282905,0.10292587068167261,2.4,0.18,4.5,800000,4,0.8032391607880542,-1,0.6265785352556906,0.6176524575691309,1000.0,1000.0,7140.862149247784,0.025704310746238922,5140.862149247784,mean_revert,1.1259927892293482,1.4892227898447121,1.589215686103151,1.1694006766975515,57.031569317800695,12.423453827542652,0.012862924239872342,0.03696770681280093,1.2249172972737703,-0.7129790256539716,0.6564444138118513,0.010138664475334317,0.019656249867486465,3.0,5.0,OIL/ONGC
2020-03-16,2020-04-22,23,long,-2.441503576702151,-0.0246915847227967,2.4,0.18,4.5,800000,4,0.821006417817743,1,0.5299888415974227,0.5949874055385331,1000.0,1000.0,51998.85115288838,0.24999425576444192,49998.85115288838,mean_revert,-1.379966333559821,-0.9314958367764439,-0.8910415941293974,-0.5640524990144232,35.625979860575654,-4.841085661897033,-0.07804098952887895,-0.058885800221544216,-1.1496981723120094,3.299877712887681,0.894196565741601,0.033491620091999866,-0.18550425917667648,-3.0,-1.0,OIL/ONGC
2020-05-06,2020-06-04,20,long,-2.639860320048397,-0.12266506280728823,2.4,0.18,4.5,800000,4,0.8211233425379343,1,0.5230621708449658,0.5328519698336635,1000.0,1000.0,7831.839190958156,0.02915919595479078,5831.839190958156,mean_revert,-1.2040348566130599,-0.5397603376039761,-0.4266281154781108,-0.42096162920392166,43.11763326355934,-8.819012782201895,-0.0615562607081892,-0.05532992318069496,-1.176150212247588,-1.248515411729903,0.4117463602265959,0.01940599254614808,-0.1527528984927944,-2.0,0.0,OIL/ONGC
2020-06-16,2020-07-21,25,short,2.5973525532499315,0.2091319008506713,2.4,0.18,4.5,800000,4,0.7940551800487194,-1,0.6599784780717468,0.5722601874543494,1000.0,1000.0,70174.63249391796,0.3408731624695898,68174.63249391796,time_stop,1.6428730465755301,1.2083759566324923,1.0445612478649566,1.490901465528845,76.16598060268936,12.484360705692247,0.10889463383201381,0.0655156077544552,1.67830903929446,2.773174839892603,1.0992638013980789,0.01978769819639151,-0.007409725240988077,3.0,5.0,OIL/ONGC
2021-01-18,2021-02-16,20,short,2.7620347463176924,-0.7189439677774512,2.4,0.18,4.5,800000,4,0.8013409937322271,-1,0.6627666422804726,0.634768868275036,1000.0,1000.0,22398.219204349258,0.10199109602174629,20398.219204349258,mean_revert,1.6383179171542892,1.6807384212582803,1.3339715883696581,0.6912141088580854,65.12987096749538,15.724945467272974,0.051252435832549015,0.07282315824973606,1.8909070782744326,0.39797135826396124,0.8532772379725798,0.010893034493466701,0.059968105869979214,3.0,5.0,OIL/ONGC
2021-11-22,2021-11-30,6,long,-3.6818508064169753,1.0656110938704229,2.4,0.18,4.5,800000,4,0.8671835548154042,1,0.5799108051894882,0.6417787781872044,1000.0,1000.0,49494.37839817294,0.23747189199086471,47494.37839817294,mean_revert,-1.9768730542104758,-1.1636678760881922,-1.3147406391402543,-0.5764529265155638,35.34415557166939,-14.933706013360684,-0.09571696694748866,-0.10751662031740139,-1.1962104774143487,-0.6401201618071064,0.4403262117637558,0.021056788589963484,0.07953804160140185,-3.0,-1.0,OIL/ONGC
2022-02-09,2022-03-07,17,short,3.265613546056262,-0.3375026212484615,2.4,0.18,4.5,800000,4,0.8578137510849977,-1,0.6622961620422543,0.6399992598977502,1000.0,1000.0,17837.521715603267,0.07918760857801634,15837.521715603267,mean_revert,1.6010557906726266,1.293213409850583,2.0061887450109697,1.3838432115834258,57.245306841298984,11.130397035688311,0.027265759321580596,0.06200474544109014,0.9902276148961335,-1.6172112752187413,0.4315801805130574,0.018064147786214586,-0.1389947290324832,3.0,5.0,OIL/ONGC
2022-05-17,2022-06-20,24,short,2.9198018971583806,-0.030523348272433967,2.4,0.18,4.5,800000,4,0.8657903035429062,-1,0.6889435434150811,0.6882384926865823,1000.0,1000.0,564.0405827990413,-0.007179797086004794,-1435.9594172009588,mean_revert,2.0419215738260235,0.8562969617483568,1.381323171806391,0.9237499936613851,61.30496928540452,7.805844054227428,0.06050030350602498,0.03514723813492093,0.8693490267308998,-0.8978276239714094,0.8845947845518295,0.01546798663753035,-0.35603612814008473,3.0,5.0,OIL/ONGC
2022-09-23,2022-09-28,3,short,2.4869731489842173,0.14792783115280844,2.4,0.18,4.5,800000,4,0.8677825471490845,-1,0.631846645398739,0.5904140086583607,1000.0,1000.0,33146.10939230267,0.15573054696151337,31146.10939230267,mean_revert,0.6808706901164356,0.6366353175499789,1.096658516848457,2.8075821615661583,58.77723836593122,9.79892481479699,0.006471530829911032,0.026230263019642486,0.8547838684283573,-0.9682687430887605,0.19849952490092215,0.008723002290418821,0.061137475770510624,2.0,4.0,OIL/ONGC
2022-10-06,2022-11-04,20,short,2.6621492186466758,-0.13723116103683441,2.4,0.18,4.5,800000,4,0.8662040685700676,-1,0.6209769402208374,0.6131601213744857,1000.0,1000.0,6253.455077081327,0.021267275385406632,4253.455077081327,mean_revert,1.1016308953039446,1.0707453445198496,1.1744722570487969,1.9087595236183144,55.86228417065388,12.165437641834849,0.034998902940967636,0.07681557980586762,2.407044949040219,-0.839696472193704,0.5698069760422915,0.011718274245980872,-0.13451585951936232,3.0,5.0,OIL/ONGC
2023-01-11,2023-02-03,16,short,3.124883782472147,-1.087256707007595,2.4,0.18,4.5,800000,4,0.8702825541567035,-1,0.6617681757926207,0.636922090759594,1000.0,1000.0,19876.868026421325,0.08938434013210662,17876.868026421325,mean_revert,3.0607254542595164,3.1942085301649596,3.015329296731484,1.9731481182502402,67.6668193204958,21.11304084029686,0.06340955625460687,0.06061307799139115,2.0691823172170207,1.622175841059957,1.2230090382762886,0.014004993407097616,-0.05602174683618199,3.0,5.0,OIL/ONGC
2023-07-27,2023-08-28,21,short,2.500435961009313,0.15134638953182483,2.4,0.18,4.5,800000,4,0.8919353709300665,-1,0.6519430925203716,0.6220593968122081,1000.0,1000.0,23906.95656653081,0.10953478283265405,21906.95656653081,mean_revert,1.9611612542587817,1.7997621467659066,2.2941750048156213,2.1162454283267556,67.2894383458891,17.244703559642453,0.04249448774743847,0.047700753813269436,2.0427116440196436,0.4720875670236884,0.8720053309137735,0.010912978244398758,-0.09870023786815045,3.0,5.0,OIL/ONGC
2023-10-09,2023-10-23,10,short,2.463722541367677,-0.09740694800865632,2.4,0.18,4.5,800000,4,0.8984922829155145,-1,0.7105779819961568,0.6433730508120327,1000.0,1000.0,53763.944947299344,0.2588197247364967,51763.944947299344,mean_revert,1.5598581914737524,0.8959237729821872,0.8857963191783403,0.7206755760877851,73.56685552458107,9.611621705956985,0.06992336875263838,-0.005991336729827879,-0.2571239694388198,2.7334135566341673,1.3066925019922369,0.014445657744624718,0.07078173921815603,3.0,5.0,OIL/ONGC
2023-12-20,2024-01-04,10,short,2.611731500392304,0.03580437819719819,2.4,0.18,4.5,800000,4,0.9050674631309934,-1,0.7039679314711971,0.6528723191225213,1000.0,1000.0,40876.489878940614,0.19438244939470306,38876.489878940614,mean_revert,2.0581093107648134,1.6686445586243126,1.6721245043543882,1.9636653253414171,66.68465019277431,15.743814788014454,0.09001607515808718,0.10432480765773988,2.4811249622533422,0.3870149778740113,0.8147851593458685,0.02145536002531754,-0.0719855795792327,3.0,5.0,OIL/ONGC
2024-02-15,2024-02-28,9,short,2.5604858773746866,0.16422667313295264,2.4,0.18,4.5,800000,4,0.9302246744246192,-1,0.7301011073399666,0.6596858824454218,1000.0,1000.0,56332.17991563582,0.27166089957817907,54332.17991563582,mean_revert,1.7550959694766453,1.8660329955973776,2.6914557107595205,2.029507228461943,63.331872296680785,13.148387638596951,0.03946206883452419,0.03723605229608751,0.6651943240776119,-0.059503194650241786,0.8126889203075238,0.029561982976426884,-0.12527945964848541,3.0,5.0,OIL/ONGC
2024-04-15,2024-05-23,25,long,-2.7910806370181196,-1.864544818928009,2.4,0.18,4.5,800000,4,0.9763876479463105,1,0.583178190250569,0.5895599315541578,1000.0,1000.0,5105.393042870965,0.015526965214354822,3105.3930428709646,time_stop,-1.6900784260018613,-0.9987077010883653,-0.9442320541218139,-0.6720099806954045,38.577024406154244,-10.26822311242659,-0.06849451264232087,-0.055371110094705855,-0.7239907072577962,-1.7717956721143837,0.5283342778192903,0.018458518021199202,-0.0874731229405555,-3.0,-1.0,OIL/ONGC
2024-06-04,2024-06-05,1,short,2.588405132449528,-1.5523226904532366,2.4,0.18,4.5,800000,4,0.9838031229668942,-1,0.6508265564658253,0.6132236714727239,1000.0,1000.0,30082.307994481107,0.14041153997240555,28082.307994481107,mean_revert,2.5261046775675755,1.360624316298145,2.101916843123238,2.7014417441138057,60.619649749182734,11.240978887264525,0.042666183090688925,0.033426175979398565,0.9052216546704128,-1.318639020163357,0.5738373967345005,0.020857080090444572,-0.13179923812943453,3.0,5.0,OIL/ONGC
2024-07-12,2024-07-18,3,short,3.7382918318207103,-0.9147613450092026,2.4,0.18,4.5,800000,4,1.0031356063475132,-1,0.6832261701556299,0.6147497359745786,1000.0,1000.0,54781.147344841054,0.26390573672420525,52781.147344841054,mean_revert,2.8099050235333722,3.2947121948132843,3.7315288615964604,2.2543988373371273,66.46636872633633,21.951649254234397,0.13889303135854636,0.18181993200106383,3.5828134343861366,2.5556352689183117,1.3192768558421848,0.02840719084450656,-0.1861131984764984,3.0,5.0,OIL/ONGC
2024-10-16,2024-11-06,15,long,-3.520432316120706,0.46662969326030324,2.4,0.18,4.5,800000,4,1.0296620599328976,1,0.5240255871627969,0.5659411351984599,1000.0,1000.0,33532.4384285304,0.15766219214265198,31532.438428530397,mean_revert,-1.8507029708825782,-1.3246456522426346,-1.6329931641527162,-1.5794936096712264,40.369912887734145,-12.224696436691346,-0.07283698494927826,-0.1062348027910538,-2.0466869698068084,-0.7032371172952502,0.63255275751701,0.027305321651307415,-0.0846649575188282,-3.0,-1.0,OIL/ONGC
2025-04-22,2025-05-27,24,short,2.8662039541508895,5.4091142612886145,2.4,0.18,4.5,800000,4,0.9913303851862937,-1,0.5549112242722221,0.5749445001419761,1000.0,1000.0,-16026.620695803207,-0.09013310347901603,-18026.620695803205,stop,2.023589374617842,0.9271589079466012,0.9524703688027799,0.8948858020306484,63.63253967369008,12.703416886923314,0.04768991967609271,0.03533026889056501,0.9602632025700459,-1.6570038188909888,0.5099067303153647,0.010023490262285922,0.08803928806580993,3.0,5.0,OIL/ONGC
2025-06-11,2025-06-24,9,short,4.363005660990191,-0.5273985786327042,2.4,0.18,4.5,800000,4,1.008112222247617,-1,0.586306407319366,0.5627458516651702,1000.0,1000.0,18848.444523356633,0.08424222261678317,16848.444523356633,mean_revert,2.4540073100183375,1.6944344644598492,1.6502064389971645,2.001723356221207,64.11846230723611,17.057267596771304,0.037808275385773804,0.05654443620174465,2.4485224066968336,-0.33708034354943844,0.674510609122153,0.013363015445641016,-0.20594668545499717,3.0,5.0,OIL/ONGC
2025-08-11,2025-09-17,25,long,-2.94570302007363,-0.10072321555243514,2.4,0.18,4.5,800000,4,1.016313731509786,1,0.5368148848236904,0.5285460108052652,1000.0,1000.0,-6615.099214740194,-0.04307549607370097,-8615.099214740194,mean_revert,-1.44372405909301,-0.8974977983139031,-1.0317607185317672,-0.9029470316358679,43.43382206302191,-8.74159708694534,-0.011126250156738848,-0.013495260457904834,-0.34259176199189517,-1.0599591757346516,0.30542989980960256,0.008598079604320906,-0.21425904368548657,-3.0,-1.0,OIL/ONGC
2026-01-01,2026-01-20,13,short,2.4611223482739186,0.046454940449654,2.4,0.18,4.5,800000,4,1.0034922753051447,-1,0.5741260602270052,0.5445064060881493,1000.0,1000.0,23695.723311084737,0.1084786165554237,21695.723311084737,mean_revert,1.3811562802213182,1.3208592086687045,1.8935931113606614,2.015105497204999,65.08038885710464,12.316603298030365,0.020311855429099523,0.029063105596293326,1.9620551135293398,0.4198484881169415,0.6445395789765503,0.008832291329193834,-0.13682123299537854,3.0,5.0,OIL/ONGC
2026-01-30,2026-02-05,4,short,2.5725206103049367,-0.004248408313854726,2.4,0.18,4.5,800000,4,1.0109537242233575,-1,0.5843151869136067,0.5515330878707388,1000.0,1000.0,26225.679234294308,0.12112839617147154,24225.679234294308,mean_revert,1.5473839996335697,1.2547794750052474,0.43281990236443507,0.24099725797551466,63.36879823273863,12.595220711445108,0.043304580771089896,0.037253476053048296,1.1775186092586685,1.3891050321081317,0.929855454917541,0.009348069890147052,0.07549798084961537,3.0,5.0,OIL/ONGC
2026-03-30,2026-04-20,12,long,-2.697761731991862,0.08296750482606897,2.4,0.18,4.5,800000,4,1.0035048275733167,1,0.49828882161076243,0.5258823422410104,1000.0,1000.0,22074.81650419836,0.1003740825209918,20074.81650419836,mean_revert,-1.9735650538633946,-1.3200233473283902,-1.4406821888119692,-1.1689582098830287,38.06052957999374,-16.54276157289241,-0.06149787005266738,-0.05555812747938038,-1.4498875193052494,-1.0507261454161918,0.7211860504166201,0.013858175867291427,0.03771293847695683,-3.0,-1.0,OIL/ONGC
2026-05-12,2026-06-10,21,short,2.7134541755370445,-0.9340068806134182,2.4,0.18,4.5,800000,4,0.9921438080034858,-1,0.5517015660590885,0.5483224564396469,1000.0,1000.0,2703.287695553236,0.00351643847776618,703.2876955532361,mean_revert,1.9810067282998416,1.6847621531481431,2.0029294595311917,2.0312057068053258,60.15493478961191,14.78609059081726,0.0209843759818078,0.0382193329659648,1.521048161124162,-1.717998831606598,0.5732956599937913,0.011745576623838917,-0.24952273535294214,3.0,5.0,OIL/ONGC
